,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,sig,miRNA
mmy-can-341,129713.66443763,0.221466881886492,0.11041952202075,2.00568593155903,0.0448897671363032,0.147189576596586,FALSE,mmy-can-341
hsa-miR-378i,2.37346581540139,0.827726549803184,0.415088081207841,1.99409857154807,0.0461412833271873,0.150270936241245,FALSE,hsa-miR-378i
mmy-can-496,106.276897028037,0.398503006825701,0.202724007621411,1.9657415591838,0.0493284715553461,0.159572639528032,FALSE,mmy-can-496
pha-miR-19,83.3793746146703,0.288389024065934,0.147840052053434,1.95068264695755,0.051094808890509,0.164184652568169,FALSE,pha-miR-19
mlu-miR-92A-3p,276742.006468434,0.216765202197708,0.111397744342902,1.94586706828162,0.0516707096695544,0.16493564278626,FALSE,mlu-miR-92A-3p
rno-miR-365-5p,52.6359211120683,0.517500360991906,0.266545224829985,1.94151053098772,0.0521963833240102,0.165517478698506,FALSE,rno-miR-365-5p
hsa-miR-451a,766843.281455953,-0.325452922525873,0.169396150513346,-1.92125335516542,0.0546997745795038,0.172322165668763,FALSE,hsa-miR-451a
mmu-miR-186-5p,7016.3652392615,-0.266556575200626,0.139677416439556,-1.90837274911922,0.0563430563813298,0.17564865408342,FALSE,mmu-miR-186-5p
mmy-can-344,7012.6697887923,-0.266287284394684,0.139616357396946,-1.90727855503061,0.0564845256907262,0.17564865408342,FALSE,mmy-can-344
mmu-miR-378d,2.48000450483137,0.75633469375677,0.40235266305393,1.87978050900932,0.0601379978925334,0.185020507067037,FALSE,mmu-miR-378d
hsa-miR-365b-5p,87.3302610458995,0.644175931510204,0.343370158528223,1.87603935726772,0.060649875760564,0.185020507067037,FALSE,hsa-miR-365b-5p
mmu-miR-365-2-5p,87.3302610458995,0.644175931510204,0.343370158528223,1.87603935726772,0.060649875760564,0.185020507067037,FALSE,mmu-miR-365-2-5p
mmu-miR-191-5p,439033.279377783,0.153545682174241,0.0824549333240218,1.8621770218509,0.0625781421984495,0.189111807755542,FALSE,mmu-miR-191-5p
mlu-miR-199A-5p,9.55726949153266,-0.788863224868142,0.42542595376079,-1.85429031279015,0.0636976372858991,0.189111807755542,FALSE,mlu-miR-199A-5p
mmu-miR-199a-5p,9.55726949153266,-0.788863224868142,0.42542595376079,-1.85429031279015,0.0636976372858991,0.189111807755542,FALSE,mmu-miR-199a-5p
mlu-miR-29b-3p,767.531129223845,-0.294108515004275,0.158682771013637,-1.85343697444633,0.0638197518479326,0.189111807755542,FALSE,mlu-miR-29b-3p
pha-miR-119,31.0035838478828,0.358546340855728,0.193546329005645,1.85250912635636,0.0639527482658783,0.189111807755542,FALSE,pha-miR-119
mlu-miR-7A-1-3p,64.756783986279,-0.266309515771837,0.144407858308934,-1.84414836484949,0.0651615210554671,0.191511299687409,FALSE,mlu-miR-7A-1-3p
rno-miR-342-5p,228.033125298054,0.369904529143034,0.20264465924788,1.8253850385988,0.0679429454475223,0.197710624913804,FALSE,rno-miR-342-5p
hsa-miR-342-5p,227.928910335887,0.369600787181443,0.202587281356291,1.8244027201857,0.0680912110698993,0.197710624913804,FALSE,hsa-miR-342-5p
hsa-miR-92a-1-5p,19.2878975607776,0.361985343819927,0.198709828333258,1.82167810649425,0.0685038418194431,0.197717675191447,FALSE,hsa-miR-92a-1-5p
pha-miR-147,1.49140440233525,0.948903104578718,0.521686421037848,1.81891470874584,0.0689244434531528,NA,FALSE,pha-miR-147
mlu-miR-133A-3p,1.59870395146402,-1.49018585776742,0.82933850263712,-1.79683669940434,0.072361548280047,NA,FALSE,mlu-miR-133A-3p
mmu-miR-195a-5p,1291.3471102601,-0.184959204981221,0.104943366378291,-1.76246685583247,0.0779904515397572,0.223758319298589,FALSE,mmu-miR-195a-5p
mmy-can-410,709.587519106137,-0.279112418414827,0.159276872877966,-1.75237254079364,0.0797097699072625,0.227337923640831,FALSE,mmy-can-410
hsa-miR-17-5p,14511.4333267314,-0.248056653381818,0.142006828093581,-1.74679384584487,0.0806731044931716,0.228384250271712,FALSE,hsa-miR-17-5p
mmy-can-373,14497.6921209261,-0.247742834485156,0.14199139425201,-1.7447735884997,0.0810242879594662,0.228384250271712,FALSE,mmy-can-373
mmu-miR-155-5p,0.553440227365851,1.42073499609113,0.818914178242951,1.73490096256415,0.0827583486483557,NA,FALSE,mmu-miR-155-5p
pha-miR-134,8.39882158853898,-0.34984194426231,0.202047153817756,-1.73148662404749,0.083365008532921,0.232861107982921,FALSE,pha-miR-134
hsa-miR-320d,95.6011958292121,0.316466240860841,0.182897983772291,1.73028829697129,0.0835787794212559,0.232861107982921,FALSE,hsa-miR-320d
mlu-miR-129-5p,9.1044520575759,0.691322552377347,0.401892890767688,1.72016616431507,0.0854022415533927,0.235222173878487,FALSE,mlu-miR-129-5p
mmu-miR-129-5p,9.1044520575759,0.691322552377347,0.401892890767688,1.72016616431507,0.0854022415533927,0.235222173878487,FALSE,mmu-miR-129-5p
hsa-miR-193a-5p,3519.53425799562,0.639037668863151,0.373071598571617,1.71290891965468,0.0867292970635838,0.236178085788968,FALSE,hsa-miR-193a-5p
mlu-miR-193A-5p,3519.53425799562,0.639037668863151,0.373071598571617,1.71290891965468,0.0867292970635838,0.236178085788968,FALSE,mlu-miR-193A-5p
rno-miR-378b,2.27520301708759,0.691936974090256,0.407777038394199,1.69685124207842,0.0897247881139974,0.242962628488465,FALSE,rno-miR-378b
mmu-miR-1839-5p,10.2619312751131,0.385318879448279,0.230326540949919,1.67292435278686,0.0943421889895503,0.252195898479569,FALSE,mmu-miR-1839-5p
mmy-can-439,10.2619312751131,0.385318879448279,0.230326540949919,1.67292435278686,0.0943421889895503,0.252195898479569,FALSE,mmy-can-439
mmy-can-433,75.9037868216189,0.206674805073524,0.123676782628284,1.67108814347713,0.0947042689311245,0.252195898479569,FALSE,mmy-can-433
mlu-miR-30e-3p,770.723209436877,-0.30036804974163,0.181745166177652,-1.65268796996795,0.0983943839912745,0.260582929031837,FALSE,mlu-miR-30e-3p
hsa-miR-10527-5p,0.942139431613246,1.16328156806857,0.709927892143214,1.63859115966936,0.101298434685899,NA,FALSE,hsa-miR-10527-5p
mlu-miR-145A-3p,1.1769724978901,-1.17675732228447,0.718569139786443,-1.63763966072102,0.101496884500256,NA,FALSE,mlu-miR-145A-3p
pha-miR-136,7.73996369034185,-0.421829643345978,0.257997623351792,-1.63501367906321,0.102046180091433,0.268777370514048,FALSE,pha-miR-136
mmy-can-534,33928.6668155421,-0.160944307951069,0.100130622275756,-1.60734353081153,0.107979030087854,0.280320471883051,FALSE,mmy-can-534
mlu-miR-200b-3p,0.703528465983237,-1.20961368523335,0.754016908372209,-1.6042262073999,0.108664199959494,NA,FALSE,mlu-miR-200b-3p
mmy-can-411,191.040950197392,0.173091133917796,0.107958424340463,1.60331289545249,0.108865590862435,0.280320471883051,FALSE,mmy-can-411
hsa-miR-15a-5p,34104.8015466542,-0.160249379782853,0.100064024324063,-1.60146846846652,0.109273198423863,0.280320471883051,FALSE,hsa-miR-15a-5p
rno-miR-15a-5p,34104.3935463486,-0.160244759415593,0.100065552857108,-1.60139783212331,0.109288832601134,0.280320471883051,FALSE,rno-miR-15a-5p
mlu-miR-15A-5p,34106.2382717729,-0.160154953550444,0.100022954346437,-1.60118199464231,0.10933661558924,0.280320471883051,FALSE,mlu-miR-15A-5p
mmy-can-356,172739.291805578,0.138528721451322,0.0877570753988227,1.57854760794798,0.114439860009362,0.290788432749196,FALSE,mmy-can-356
mmu-let-7g-5p,173439.523906095,0.138412056590042,0.0877282436978565,1.5777365504631,0.114626145689517,0.290788432749196,FALSE,mmu-let-7g-5p
pha-miR-124,11.3051205681021,0.342627274914589,0.219596931293963,1.56025529544369,0.118699563164059,0.29954549447684,FALSE,pha-miR-124
hsa-miR-30d-5p,3446.73263386839,-0.163021262377347,0.104970251316666,-1.55302345505069,0.120417531219847,0.30064445036937,FALSE,hsa-miR-30d-5p
mlu-miR-30d-5p,3446.73263386839,-0.163021262377347,0.104970251316666,-1.55302345505069,0.120417531219847,0.30064445036937,FALSE,mlu-miR-30d-5p
mmy-can-471,3.2875867806348,-0.631388416943075,0.407490616913411,-1.54945510580245,0.121272355658805,0.30064445036937,FALSE,mmy-can-471
mmy-can-514,3435.55100948911,-0.162563734460773,0.105017507503396,-1.54796793720815,0.121630016228272,0.30064445036937,FALSE,mmy-can-514
hsa-miR-424-5p,5.87971894043026,-0.573001781378523,0.372951555801837,-1.53639734830059,0.124440956724717,0.304469751986363,FALSE,hsa-miR-424-5p
mmy-can-406,5.87971894043026,-0.573001781378523,0.372951555801837,-1.53639734830059,0.124440956724717,0.304469751986363,FALSE,mmy-can-406
mmu-miR-146a-5p,107.253773332568,0.311062724400092,0.203336863473626,1.52979011816241,0.126068688393099,0.304652014626549,FALSE,mmu-miR-146a-5p
pha-miR-126,6.3713510610002,-0.450822048992177,0.294790337078959,-1.52929724040251,0.126190773441426,0.304652014626549,FALSE,pha-miR-126
mmu-miR-30b-5p,223.365234805583,-0.282210238274766,0.184643434278742,-1.52840657116859,0.126411624326369,0.304652014626549,FALSE,mmu-miR-30b-5p
mmy-can-379,222.682163774227,-0.282532132364573,0.185203175433428,-1.52552531404155,0.127128124574347,0.304854507685748,FALSE,mmy-can-379
pha-miR-121,17.7923813017428,0.351698531041277,0.231345494734118,1.52023073302326,0.128452995843022,0.306506653447212,FALSE,pha-miR-121
mmu-miR-126a-5p,56.6920844620027,-0.426759719505324,0.281937644230454,-1.51366704034916,0.130110308439641,0.308931865359149,FALSE,mmu-miR-126a-5p
hsa-let-7e-5p,522.712475160834,0.272631794513135,0.180936318081432,1.50678314560615,0.131866251113225,0.31156633841458,FALSE,hsa-let-7e-5p
pha-miR-171,0.866914572621196,0.987747073092001,0.661217140962522,1.4938316203572,0.135219634591269,NA,FALSE,pha-miR-171
hsa-let-7d-5p,524.26927986252,0.230954551359048,0.15624051080593,1.47819890096188,0.139354548001633,0.325091375164033,FALSE,hsa-let-7d-5p
mlu-leT-7d-5p,524.26927986252,0.230954551359048,0.15624051080593,1.47819890096188,0.139354548001633,0.325091375164033,FALSE,mlu-leT-7d-5p
mmy-can-380,524.129395707017,0.230917448613104,0.156317845820359,1.47723023818071,0.139613930827707,0.325091375164033,FALSE,mmy-can-380
mmy-can-378,10.7281654394585,-0.399124592400935,0.282833862017824,-1.41116268594381,0.158196649816079,0.366590313516107,FALSE,mmy-can-378
mmu-miR-29c-5p,10.9770646080132,-0.336522288638206,0.242696649617193,-1.38659635050177,0.165564881786579,0.381829057517374,FALSE,mmu-miR-29c-5p
mlu-miR-9-3p,62.6338046327806,-0.205402787362429,0.149373455853592,-1.37509563656178,0.169101796971897,0.387265153457581,FALSE,mlu-miR-9-3p
mmy-can-528,60.3609503893186,-0.220634137442602,0.160610821934179,-1.37371899841856,0.169528936472094,0.387265153457581,FALSE,mmy-can-528
pha-miR-165,2.13297008563631,0.627118670895399,0.460879423641995,1.36070008493704,0.17360848776057,0.394713637266955,FALSE,pha-miR-165
mmu-miR-9-5p,186.311241799704,-0.202994432764752,0.15323142238929,-1.32475721754404,0.185251688803133,0.418354501487738,FALSE,mmu-miR-9-5p
mmy-can-420,62.103747266568,-0.203743657047602,0.153977558672214,-1.32320358112269,0.185767685422905,0.418354501487738,FALSE,mmy-can-420
pha-miR-115,34.8069047346404,0.255018619411104,0.193097468911814,1.32067303030041,0.186610410414655,0.418354501487738,FALSE,pha-miR-115
pha-miR-174,0.757617516825508,1.09618565884991,0.830371772235614,1.32011430964067,0.186796855839707,NA,FALSE,pha-miR-174
mlu-leT-7A-1-3p,1.50035737577754,-0.693648740492553,0.527298522353057,-1.31547635938208,0.188349857401341,NA,FALSE,mlu-leT-7A-1-3p
mlu-leT-7G-3p,0.981098722075978,-0.914102352371841,0.695032726719886,-1.31519325238946,0.188444962322557,NA,FALSE,mlu-leT-7G-3p
pha-miR-143,4.4475825540439,0.405724074988165,0.30938065804985,1.31140736963198,0.189720170334157,0.42168772478202,FALSE,pha-miR-143
hsa-miR-99a-5p,10456.8602054533,-0.270746921218119,0.206922388617378,-1.30844672259588,0.190721834030042,0.42168772478202,FALSE,hsa-miR-99a-5p
mlu-miR-99A-5p,10456.8602054533,-0.270746921218119,0.206922388617378,-1.30844672259588,0.190721834030042,0.42168772478202,FALSE,mlu-miR-99A-5p
mmy-can-482,10329.7374744025,-0.26948100797479,0.206676769602052,-1.30387662093648,0.192275652693579,0.423182030129248,FALSE,mmy-can-482
pha-miR-193,0.432231036989264,-1.110226899891,0.864886075452251,-1.28366837136378,0.199258015654966,NA,FALSE,pha-miR-193
mmy-can-358,9337.84573815586,0.128713162729174,0.100402785790042,1.28196804218494,0.199853857097243,0.437861632367596,FALSE,mmy-can-358
mlu-miR-181d-3p,1.60336266749622,-0.75189996725061,0.590634447661019,-1.27303778204644,0.20300463516363,NA,FALSE,mlu-miR-181d-3p
mmy-can-452,4.6298573524467,0.447971002669254,0.352080578933801,1.27235363002934,0.203247501593164,0.442274596744607,FALSE,mmy-can-452
mlu-miR-221-3p,309.032801914684,0.151416161693543,0.119124824849621,1.27107143187564,0.203703237504778,0.442274596744607,FALSE,mlu-miR-221-3p
pha-miR-175,0.635023162851323,-0.947681779767015,0.753464335896977,-1.25776594142154,0.208476416421836,NA,FALSE,pha-miR-175
pha-miR-16,159.887332161136,0.298708515506097,0.237680367333901,1.25676562543536,0.208838516727792,0.450833607971513,FALSE,pha-miR-16
mmy-can-418,0.759392901158535,-1.12810328546023,0.898388780443725,-1.25569609729882,0.209226174733631,NA,FALSE,mmy-can-418
mmy-can-473,779.801050783649,-0.324597374749967,0.258728969961323,-1.25458457473274,0.209629605980377,0.450833607971513,FALSE,mmy-can-473
mmy-can-428,14.7535669268383,-0.457466586691944,0.365293750924186,-1.25232524655722,0.210451373015748,0.450833607971513,FALSE,mmy-can-428
mlu-miR-93-3p,44.4874125134551,-0.206069571194932,0.166556567295757,-1.23723473976869,0.215999947815031,0.456945228212541,FALSE,mlu-miR-93-3p
hsa-miR-202-5p,15.4843364162016,-0.396426275651193,0.320516716287157,-1.23683494653061,0.216148365212571,0.456945228212541,FALSE,hsa-miR-202-5p
mlu-miR-202-5p,15.4843364162016,-0.396426275651193,0.320516716287157,-1.23683494653061,0.216148365212571,0.456945228212541,FALSE,mlu-miR-202-5p
mlu-miR-181A-1-3p,19.1387303212151,-0.215875280378182,0.176759321423838,-1.22129502783364,0.221974335314138,0.467212356425391,FALSE,mlu-miR-181A-1-3p
mlu-miR-200A-3p,0.552041454451136,-1.07886535895766,0.883914272303933,-1.22055429215503,0.222254821366216,NA,FALSE,mlu-miR-200A-3p
mmy-can-55,4.04398509588901,0.447015800790601,0.367201647865819,1.21735782883509,0.223468100717845,0.468311411069571,FALSE,mmy-can-55
mmy-can-384,133.219469840607,-0.253524241863209,0.209295548325892,-1.21132171176641,0.225772130720669,0.471091632066503,FALSE,mmy-can-384
mmu-miR-331-5p,108.709861207898,0.173217976167848,0.144107188321592,1.20200788166994,0.229360474425649,0.476516158073977,FALSE,mmu-miR-331-5p
rno-miR-3084b-5p,1.03253985739663,-0.976536523863943,0.815708647657346,-1.19716338262256,0.231242879165529,NA,FALSE,rno-miR-3084b-5p
hsa-miR-574-5p,8.27534022105213,0.379618740357641,0.318249334464018,1.1928343573663,0.232934251504957,0.479804740279441,FALSE,hsa-miR-574-5p
mlu-miR-574-5p,8.27534022105213,0.379618740357641,0.318249334464018,1.1928343573663,0.232934251504957,0.479804740279441,FALSE,mlu-miR-574-5p
hsa-miR-9985,3.90451843665192,-0.415005445759194,0.349436846340999,-1.18764077144346,0.234974967600795,0.481948656951419,FALSE,hsa-miR-9985
mmy-can-453,0.656798251871322,-1.07811162997234,0.909452123739165,-1.18545177017097,0.235838873095111,NA,FALSE,mmy-can-453
mmy-can-372,20.5506254509703,-0.263564869330631,0.224060953067761,-1.17630879330823,0.239471503190199,0.488764505524413,FALSE,mmy-can-372
mmy-can-288,2.74802703781889,0.494652449573347,0.421277653790382,1.17417205760331,0.2403261157869,0.488764505524413,FALSE,mmy-can-288
hsa-miR-218-5p,1.96173719208899,0.757004543645518,0.647058741073687,1.16991626199098,0.24203466893574,NA,FALSE,hsa-miR-218-5p
mmy-can-387,7959.17394931636,-0.139841401946944,0.120570014541803,-1.15983565630624,0.246115723828529,0.495831014108288,FALSE,mmy-can-387
mmu-miR-185-5p,7968.06066788673,-0.139413205342884,0.12035160871374,-1.1583825661565,0.246707950479049,0.495831014108288,FALSE,mmu-miR-185-5p
pha-miR-125,16.7521905399014,0.247465420687086,0.214061558182068,1.15604792746863,0.24766155361157,0.495831014108288,FALSE,pha-miR-125
pha-miR-167,2.00973644750748,0.579499104775977,0.502020697649055,1.15433309321658,0.248363633949969,0.495831014108288,FALSE,pha-miR-167
mmy-can-438,5.80117822314106,0.344332195105142,0.298661579348991,1.15291761282352,0.248944202104161,0.495831014108288,FALSE,mmy-can-438
hsa-miR-223-5p,214.13347741723,0.148343467937727,0.129679169581309,1.14392672637154,0.25265402607915,0.501149138148767,FALSE,hsa-miR-223-5p
mmu-miR-223-5p,214.330996153216,0.147404033331534,0.129667084389433,1.1367883686567,0.255626766877702,0.503675378712203,FALSE,mmu-miR-223-5p
mlu-miR-652-3p,520.310996103964,0.107939043557498,0.0950289559921817,1.13585425021799,0.256017568017614,0.503675378712203,FALSE,mlu-miR-652-3p
hsa-miR-215-5p,4.42939671419469,-0.410637931846455,0.36788160938479,-1.11622304940213,0.264326670582558,0.516239146562619,FALSE,hsa-miR-215-5p
hsa-miR-4286,13.1144143481468,-0.2611424816055,0.234059215403575,-1.11571117229983,0.264545786723998,0.516239146562619,FALSE,hsa-miR-4286
hsa-miR-28-5p,1076.4505785792,-0.0868102950719887,0.0784375218611751,-1.10674448927176,0.268404414457078,0.521656966807708,FALSE,hsa-miR-28-5p
mlu-miR-28A-5p,1076.72240788812,-0.0866831882888292,0.078511643906226,-1.10408066849757,0.269558146221995,0.521795287064264,FALSE,mlu-miR-28A-5p
mmy-can-437,192.263976367601,-0.202764044518577,0.185917551200241,-1.09061271090104,0.27544333409652,0.529999796870487,FALSE,mmy-can-437
hsa-miR-20b-5p,192.340051197504,-0.202513340599866,0.185901433702144,-1.08935868092517,0.275995744843345,0.529999796870487,FALSE,hsa-miR-20b-5p
rno-miR-324-5p,4063.63319300445,0.11171930522896,0.103948113698253,1.07476029390265,0.282482061588914,0.537241081461629,FALSE,rno-miR-324-5p
hsa-miR-324-5p,4062.82458556897,0.111600374559765,0.103973098430135,1.07335816903404,0.283110445417539,0.537241081461629,FALSE,hsa-miR-324-5p
mlu-miR-324-5p,4062.82458556897,0.111600374559765,0.103973098430135,1.07335816903404,0.283110445417539,0.537241081461629,FALSE,mlu-miR-324-5p
mmu-miR-122-5p,21.4860652374799,0.362329165942216,0.339372128026701,1.06764561971839,0.285680397058607,0.537882622586909,FALSE,mmu-miR-122-5p
mmy-can-421,21.4860652374799,0.362329165942216,0.339372128026701,1.06764561971839,0.285680397058607,0.537882622586909,FALSE,mmy-can-421
mmu-miR-3084-5p,2.06507971479327,-0.905613727699545,0.854167919064453,-1.06022915106837,0.289040362170253,0.542091262902965,FALSE,mmu-miR-3084-5p
hsa-miR-29b-1-5p,1.74532772432813,0.639352393642012,0.603572380932869,1.05928040089217,0.289472098076767,NA,FALSE,hsa-miR-29b-1-5p
mlu-miR-29b-1-5p,1.74532772432813,0.639352393642012,0.603572380932869,1.05928040089217,0.289472098076767,NA,FALSE,mlu-miR-29b-1-5p
mmu-miR-29b-1-5p,1.74532772432813,0.639352393642012,0.603572380932869,1.05928040089217,0.289472098076767,NA,FALSE,mmu-miR-29b-1-5p
pha-miR-179,0.599657764813054,0.963520777488518,0.914935499310941,1.05310240799944,0.292294059360143,NA,FALSE,pha-miR-179
hsa-miR-532-5p,447.028958262198,-0.105568666496095,0.100293643114414,-1.05259578990128,0.292526287557515,0.546502599235358,FALSE,hsa-miR-532-5p
mmy-can-396,447.103692011988,-0.105224621130842,0.100294794506199,-1.04915336482731,0.294107538384644,0.547335264484163,FALSE,mmy-can-396
mlu-miR-378A-3p,42.6683390990594,0.213167359090323,0.204543204415826,1.04216299778391,0.297336115072193,0.548383620332299,FALSE,mlu-miR-378A-3p
mlu-miR-532-3p,102.537318927232,0.147482111196168,0.141604380283225,1.04150811508222,0.297639788879715,0.548383620332299,FALSE,mlu-miR-532-3p
mlu-miR-532-5p,448.771073809505,-0.104257182127699,0.10019421926324,-1.04055087104162,0.298084042587266,0.548383620332299,FALSE,mlu-miR-532-5p
hsa-miR-25-5p,149.282785262291,0.205422157384898,0.200554563714993,1.02427067018441,0.305707447228765,0.556041470053829,FALSE,hsa-miR-25-5p
mlu-miR-25-5p,149.282785262291,0.205422157384898,0.200554563714993,1.02427067018441,0.305707447228765,0.556041470053829,FALSE,mlu-miR-25-5p
mmu-miR-25-5p,149.282785262291,0.205422157384898,0.200554563714993,1.02427067018441,0.305707447228765,0.556041470053829,FALSE,mmu-miR-25-5p
pha-miR-139,3.29573299472146,-0.443776989383192,0.434885872307004,-1.02044471352684,0.307517597007335,0.556112374430462,FALSE,pha-miR-139
mlu-miR-363-3p,540.993727982074,-0.126433271776366,0.124037617219522,-1.01931393564748,0.308053950151314,0.556112374430462,FALSE,mlu-miR-363-3p
mmu-miR-202-5p,12.0411708731558,-0.345691344860673,0.342936357281702,-1.00803352435655,0.31343836846614,0.558530973641241,FALSE,mmu-miR-202-5p
rno-miR-202-5p,12.0411708731558,-0.345691344860673,0.342936357281702,-1.00803352435655,0.31343836846614,0.558530973641241,FALSE,rno-miR-202-5p
mmu-miR-3970,16.6101689018192,0.215923103306391,0.2143169097348,1.00749447896378,0.313697209548053,0.558530973641241,FALSE,mmu-miR-3970
mmy-can-390,5486.84906828138,-0.163928007916138,0.162820130082825,-1.00680430504968,0.314028825428997,0.558530973641241,FALSE,mmy-can-390
mmy-can-383,41.9304406339107,0.204533274830068,0.20569401199983,0.994356971510857,0.320049108466201,0.567145846620253,FALSE,mmy-can-383
pha-miR-146,2.50617156470824,0.50762273391195,0.512532591995972,0.990420398310863,0.321968679200698,0.568457521519181,FALSE,pha-miR-146
hsa-miR-100-5p,147.783326700975,-0.211998348344487,0.215778980569624,-0.982479145025356,0.325863852253993,0.572242602504609,FALSE,hsa-miR-100-5p
mlu-miR-100-5p,147.798474015396,-0.211670642321212,0.215723102911003,-0.981214526700631,0.326486962009891,0.572242602504609,FALSE,mlu-miR-100-5p
mmu-miR-150-5p,177.056557934539,0.238743693516427,0.245320466406154,0.973191095769241,0.330458335438393,0.577104774207628,FALSE,mmu-miR-150-5p
mmu-miR-194-5p,9832.63602081553,-0.156062783617625,0.162002957938814,-0.96333292677636,0.335380474398437,0.582470276012205,FALSE,mmu-miR-194-5p
pha-miR-150,2.49881917880921,0.404813588601489,0.4207153186844,0.962203111280483,0.335947586579654,0.582470276012205,FALSE,pha-miR-150
pha-miR-14,235.736832699439,0.154518350506477,0.161645821729945,0.955906863863291,0.339119290913414,0.585862000789482,FALSE,pha-miR-14
hsa-miR-874-5p,0.763274226028695,0.824233487163134,0.866398890991015,0.951332574099153,0.341435576188758,NA,FALSE,hsa-miR-874-5p
mlu-miR-874-5p,0.763274226028695,0.824233487163134,0.866398890991015,0.951332574099153,0.341435576188758,NA,FALSE,mlu-miR-874-5p
