,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,sig,miRNA
mmu-miR-874-5p,0.763274226028695,0.824233487163134,0.866398890991015,0.951332574099153,0.341435576188758,NA,FALSE,mmu-miR-874-5p
rno-miR-874-5p,0.763274226028695,0.824233487163134,0.866398890991015,0.951332574099153,0.341435576188758,NA,FALSE,rno-miR-874-5p
mmy-can-316,0.935976815329888,0.587287902848711,0.620193772052365,0.946942599738207,0.343668028952387,NA,FALSE,mmy-can-316
mmu-miR-3962,11.0016865016774,-0.238620245071798,0.25313776144556,-0.942649740240812,0.345860088914977,0.595373438775067,FALSE,mmu-miR-3962
hsa-miR-182-5p,1.39392232058343,-0.607571004567353,0.650483657300124,-0.934029622034037,0.350288613139414,NA,FALSE,hsa-miR-182-5p
mmy-can-478,1.39392232058343,-0.607571004567353,0.650483657300124,-0.934029622034037,0.350288613139414,NA,FALSE,mmy-can-478
pha-miR-148,2.76419699362988,0.400895600245143,0.430172061321903,0.931942439528047,0.351366273361856,0.60269944398724,FALSE,pha-miR-148
mmy-can-413,5.86089793630163,0.329220143512912,0.357356333003556,0.921265731450283,0.356911707790217,0.607884958144469,FALSE,mmy-can-413
pha-miR-130,5.86089793630163,0.329220143512912,0.357356333003556,0.921265731450283,0.356911707790217,0.607884958144469,FALSE,pha-miR-130
mlu-miR-218-5p,0.961507757853147,0.626669995926039,0.682532357227432,0.918154266666103,0.358538107737639,NA,FALSE,mlu-miR-218-5p
mmy-can-466,0.961507757853147,0.626669995926039,0.682532357227432,0.918154266666103,0.358538107737639,NA,FALSE,mmy-can-466
pha-miR-185,0.622751429836543,0.826891379504196,0.90810795060282,0.910565069885458,0.362524582061751,NA,FALSE,pha-miR-185
mmy-can-427,1.89547403687504,0.47059959029737,0.522013679087961,0.901508158022947,0.367318198241795,NA,FALSE,mmy-can-427
pha-miR-151,2.73009385054484,-0.401313090007102,0.448774051150776,-0.894243080628277,0.371191846856019,0.629980528819018,FALSE,pha-miR-151
hsa-miR-4510,3.56082584953734,0.33966949706638,0.382962037927272,0.886953440358719,0.375103968151379,0.634386360171805,FALSE,hsa-miR-4510
mlu-miR-130b-3p,474.951175075392,0.150096107292148,0.171434396070784,0.875530877888554,0.381285116831398,0.642585406687881,FALSE,mlu-miR-130b-3p
pha-miR-164,1.77090790368399,0.442212596182474,0.509873317962584,0.867298955649459,0.385778228760398,NA,FALSE,pha-miR-164
hsa-miR-432-5p,0.789449025583753,0.785309479410309,0.905971112550068,0.866815142924227,0.386043303701356,NA,FALSE,hsa-miR-432-5p
mmu-miR-183-5p,0.850147704749061,0.808422135220295,0.938659571257627,0.861251682691693,0.389099440731287,NA,FALSE,mmu-miR-183-5p
mmy-can-435,0.850147704749061,0.808422135220295,0.938659571257627,0.861251682691693,0.389099440731287,NA,FALSE,mmy-can-435
pha-miR-186,0.898514324371841,0.555151138279707,0.660047443947687,0.841077627631426,0.400304447550291,NA,FALSE,pha-miR-186
pha-miR-156,2.42246362019636,-0.351687496940464,0.419182426352241,-0.838984353425493,0.401478089869994,0.674259370443684,FALSE,pha-miR-156
pha-miR-190,0.608102624111026,-0.649321726629485,0.780001958505627,-0.832461661857226,0.40514840948921,NA,FALSE,pha-miR-190
mmu-let-7k,4.44592815844752,0.312697923916218,0.375766617777232,0.832159934179135,0.405318675655438,0.678345839117781,FALSE,mmu-let-7k
mmy-can-323,1.45625511539327,-0.477258525477916,0.576010209853926,-0.828559142378652,0.407353915688006,NA,FALSE,mmy-can-323
mmy-can-268,4.02523158460993,0.273721070316853,0.330433119362271,0.82837056662216,0.407460670150737,0.679571083088773,FALSE,mmy-can-268
hsa-miR-885-5p,0.476835281534317,-0.96603526836717,1.16915877918434,-0.82626524777167,0.408653642610363,NA,FALSE,hsa-miR-885-5p
mmy-can-461,0.476835281534317,-0.96603526836717,1.16915877918434,-0.82626524777167,0.408653642610363,NA,FALSE,mmy-can-461
pha-miR-197,0.533340657488868,-0.799600087922155,0.97309760738203,-0.821705943839854,0.411244275496855,NA,FALSE,pha-miR-197
mmu-miR-106a-5p,18.6509655619525,-0.251174472193886,0.307235688301144,-0.817530260181532,0.413625463651412,0.685924191346399,FALSE,mmu-miR-106a-5p
pha-miR-189,0.60584898141659,-0.715255447221041,0.875316745017073,-0.817138997160496,0.413848999259021,NA,FALSE,pha-miR-189
hsa-miR-34a-5p,94.2518519782409,0.195845676219107,0.240435852541428,0.814544395725514,0.415333149873673,0.685924191346399,FALSE,hsa-miR-34a-5p
hsa-miR-32-5p,45.9216841466276,-0.238837458420157,0.295778046511875,-0.807488795185373,0.419384927410056,0.685924191346399,FALSE,hsa-miR-32-5p
mlu-miR-32-5p,45.9216841466276,-0.238837458420157,0.295778046511875,-0.807488795185373,0.419384927410056,0.685924191346399,FALSE,mlu-miR-32-5p
hsa-miR-505-5p,726.000783405565,0.18348686150821,0.229402158022325,0.799848018388536,0.423798858097835,0.685924191346399,FALSE,hsa-miR-505-5p
rno-miR-505-5p,726.000783405565,0.18348686150821,0.229402158022325,0.799848018388536,0.423798858097835,0.685924191346399,FALSE,rno-miR-505-5p
mlu-miR-32-3p,6.84227025202415,-0.209234036071077,0.264149536468144,-0.792104498340889,0.428299747403234,0.685924191346399,FALSE,mlu-miR-32-3p
hsa-miR-582-5p,2.36167912530061,-0.347628188430509,0.439602674277256,-0.790778147567094,0.429073463964945,0.685924191346399,FALSE,hsa-miR-582-5p
mlu-miR-582-5p,2.36167912530061,-0.347628188430509,0.439602674277256,-0.790778147567094,0.429073463964945,0.685924191346399,FALSE,mlu-miR-582-5p
mmy-can-434,2.36167912530061,-0.347628188430509,0.439602674277256,-0.790778147567094,0.429073463964945,0.685924191346399,FALSE,mmy-can-434
mlu-miR-27b-3p,2265.72014473442,-0.081440531834004,0.103063800483799,-0.790195310591189,0.429413714265613,0.685924191346399,FALSE,mlu-miR-27b-3p
hsa-miR-130b-5p,8.85334754162771,0.184857598530449,0.234843645361044,0.787151801558232,0.431193008253027,0.685924191346399,FALSE,hsa-miR-130b-5p
mlu-miR-130b-5p,8.85334754162771,0.184857598530449,0.234843645361044,0.787151801558232,0.431193008253027,0.685924191346399,FALSE,mlu-miR-130b-5p
mmu-miR-130b-5p,8.85334754162771,0.184857598530449,0.234843645361044,0.787151801558232,0.431193008253027,0.685924191346399,FALSE,mmu-miR-130b-5p
mmy-can-495,10993.3444182758,0.128872008566911,0.164905200100032,0.7814914780658,0.434513486958697,0.68893256813846,FALSE,mmy-can-495
mlu-miR-99A-3p,6.29937721869933,-0.187490713835179,0.240697068094314,-0.778948889239122,0.436009823117739,0.689038474566394,FALSE,mlu-miR-99A-3p
mmy-can-491,43.2133183708167,-0.23596928667012,0.306674276451744,-0.769445971798845,0.441628606495599,0.69345081710456,FALSE,mmy-can-491
pha-miR-145,2.51222782823119,-0.393583746697566,0.51647894978871,-0.762051864569853,0.44602905014309,0.69345081710456,FALSE,pha-miR-145
mmy-can-342,164703.335901507,0.0531405435307868,0.0699735037016722,0.759438083268608,0.447590539398947,0.69345081710456,FALSE,mmy-can-342
hsa-let-7f-5p,329352.167060103,0.052712081779428,0.0700087871731743,0.752935222960497,0.451488840695447,0.69345081710456,FALSE,hsa-let-7f-5p
mlu-leT-7f-5p,329352.167060103,0.052712081779428,0.0700087871731743,0.752935222960497,0.451488840695447,0.69345081710456,FALSE,mlu-leT-7f-5p
rno-miR-146b-5p,2842.85672189731,-0.0707343757898213,0.0945884787021534,-0.74781175001825,0.454573713736793,0.69345081710456,FALSE,rno-miR-146b-5p
mlu-miR-146b-5p,2842.62097723901,-0.0706967403606579,0.0945803081350365,-0.7474784313424,0.454774817512405,0.69345081710456,FALSE,mlu-miR-146b-5p
mmu-miR-146b-5p,2842.62097723901,-0.0706967403606579,0.0945803081350365,-0.7474784313424,0.454774817512405,0.69345081710456,FALSE,mmu-miR-146b-5p
hsa-miR-146b-5p,2842.6017729148,-0.070677665198097,0.09458092893877,-0.747271844240951,0.454899484485975,0.69345081710456,FALSE,hsa-miR-146b-5p
mmy-can-363,2842.02779664977,-0.0706796986880975,0.0945992468798451,-0.747148640388978,0.454973842197784,0.69345081710456,FALSE,mmy-can-363
pha-miR-187,0.51412480534138,-0.732722270063487,0.98157262916341,-0.74647789505702,0.455378779862301,NA,FALSE,pha-miR-187
mlu-miR-187-3p,12.6812889679446,-0.157821793695691,0.211516967956057,-0.746142473678421,0.455581354173395,0.69345081710456,FALSE,mlu-miR-187-3p
pha-miR-137,8.52443924997361,-0.186471778130324,0.250183508612092,-0.745340007280207,0.456066201290758,0.69345081710456,FALSE,pha-miR-137
mmy-can-445,1.18868382018541,0.46671513614339,0.626203022225081,0.745309619370753,0.456084567250233,NA,FALSE,mmy-can-445
pha-miR-1110,0.60483087847432,0.796981251478983,1.07410056153293,0.741998729003133,0.45808810566404,NA,FALSE,pha-miR-1110
mmy-can-376,744.437474641389,0.135967413526278,0.183325173669302,0.741673447267793,0.45828521132585,0.69463355930522,FALSE,mmy-can-376
mlu-miR-18b-3p,0.491803322076023,0.611269826248859,0.824367011535864,0.741502046655182,0.458389091289192,NA,FALSE,mlu-miR-18b-3p
pha-miR-112,69.8546223314495,0.20077923753297,0.273863845026866,0.733135246506431,0.463475944625339,0.700299076205058,FALSE,pha-miR-112
pha-miR-129,17.0068401045687,-0.636861490517913,0.886188569665019,-0.71865234140703,0.472355154792842,0.711484951906718,FALSE,pha-miR-129
mmy-can-364,2153.48594400164,-0.07688668168778,0.109185719293278,-0.704182581618195,0.481319076989243,0.722728333672322,FALSE,mmy-can-364
pha-miR-1102,0.617962356178589,0.582146201454997,0.838575434341488,0.694208508399893,0.487551457545842,NA,FALSE,pha-miR-1102
mmy-can-365,99904.6261364579,0.073713773708507,0.106204208931831,0.694075822887785,0.487634659740993,0.726382876028711,FALSE,mmy-can-365
mmu-miR-15b-5p,99963.6029294614,0.0736968367412642,0.106219461842317,0.693816702354107,0.487797166772662,0.726382876028711,FALSE,mmu-miR-15b-5p
hsa-miR-98-5p,8003.56811624353,0.0603631983204007,0.0872625641269543,0.691742202676752,0.489099238815178,0.726382876028711,FALSE,hsa-miR-98-5p
mmy-can-367,8001.48321671828,0.060271141364174,0.0872663607371025,0.690657211496949,0.489780984874131,0.726382876028711,FALSE,mmy-can-367
hsa-miR-378d,0.994637603466313,0.633821126266804,0.919131359660438,0.689587097214223,0.490453883747861,NA,FALSE,hsa-miR-378d
mlu-miR-149-5p,1.742530821334,0.374087642439685,0.54471349689414,0.686760369575321,0.492233747218895,NA,FALSE,mlu-miR-149-5p
mmu-miR-149-5p,1.742530821334,0.374087642439685,0.54471349689414,0.686760369575321,0.492233747218895,NA,FALSE,mmu-miR-149-5p
hsa-miR-30a-5p,6.15969341345652,-0.20743231899524,0.306330097293197,-0.677152917157535,0.498308937125783,0.732271060044595,FALSE,hsa-miR-30a-5p
mlu-miR-30A-5p,6.15969341345652,-0.20743231899524,0.306330097293197,-0.677152917157535,0.498308937125783,0.732271060044595,FALSE,mlu-miR-30A-5p
mmy-can-483,6.15969341345652,-0.20743231899524,0.306330097293197,-0.677152917157535,0.498308937125783,0.732271060044595,FALSE,mmy-can-483
mmy-can-475,48.8469548907502,-0.105278236288978,0.157179034862533,-0.669798210563217,0.502986434461144,0.736898058997786,FALSE,mmy-can-475
pha-miR-159,0.775095672574854,-0.490261973401971,0.733246142641943,-0.668618550975963,0.503738835800363,NA,FALSE,pha-miR-159
hsa-miR-24-1-5p,4.42163893408797,0.214208322853279,0.333780753532412,0.641763554627716,0.521026716645846,0.754158791060954,FALSE,hsa-miR-24-1-5p
mlu-miR-24-1-5p,4.42163893408797,0.214208322853279,0.333780753532412,0.641763554627716,0.521026716645846,0.754158791060954,FALSE,mlu-miR-24-1-5p
mmu-miR-24-1-5p,4.42163893408797,0.214208322853279,0.333780753532412,0.641763554627716,0.521026716645846,0.754158791060954,FALSE,mmu-miR-24-1-5p
rno-miR-24-1-5p,4.42163893408797,0.214208322853279,0.333780753532412,0.641763554627716,0.521026716645846,0.754158791060954,FALSE,rno-miR-24-1-5p
hsa-miR-382-5p,0.238699023824586,-1.47244417071697,2.29959737332053,-0.6403052063809,0.521974196612272,NA,FALSE,hsa-miR-382-5p
mlu-miR-382-5p,0.238699023824586,-1.47244417071697,2.29959737332053,-0.6403052063809,0.521974196612272,NA,FALSE,mlu-miR-382-5p
rno-miR-450a-5p,0.688691636951924,0.535656272118429,0.840971776754659,0.636949166338907,0.524157955708514,NA,FALSE,rno-miR-450a-5p
hsa-miR-499a-5p,0.738165826690174,-0.462560685633215,0.727170424502104,-0.636110422051242,0.524704453036454,NA,FALSE,hsa-miR-499a-5p
mlu-miR-499-5p,0.738165826690174,-0.462560685633215,0.727170424502104,-0.636110422051242,0.524704453036454,NA,FALSE,mlu-miR-499-5p
mmy-can-477,0.738165826690174,-0.462560685633215,0.727170424502104,-0.636110422051242,0.524704453036454,NA,FALSE,mmy-can-477
mmu-miR-24-2-5p,1.34992127802979,-0.391106040683615,0.618741055651505,-0.632099708127173,0.527321725919187,NA,FALSE,mmu-miR-24-2-5p
hsa-miR-196b-5p,49.1963916602198,0.109583037956721,0.173758124412734,0.630664254273515,0.528260076230167,0.757801656973037,FALSE,hsa-miR-196b-5p
mlu-miR-196b-5p,49.1963916602198,0.109583037956721,0.173758124412734,0.630664254273515,0.528260076230167,0.757801656973037,FALSE,mlu-miR-196b-5p
mmy-can-399,49.1963916602198,0.109583037956721,0.173758124412734,0.630664254273515,0.528260076230167,0.757801656973037,FALSE,mmy-can-399
mmy-can-143,0.793837145177044,0.499787397585885,0.806246769456857,0.61989382968018,0.53532768837125,NA,FALSE,mmy-can-143
mlu-miR-132-3p,46.528263526267,0.178517726312848,0.291968372794224,0.611428301649182,0.540916070992682,0.773654439817426,FALSE,mlu-miR-132-3p
mmu-miR-28b,0.645630493837212,0.533872874805842,0.875549139941907,0.609757751393901,0.542022292010867,NA,FALSE,mmu-miR-28b
mmu-miR-99b-5p,19.0063228535848,0.19631815787818,0.33006428943908,0.594787634287273,0.551985434369015,0.785725396406404,FALSE,mmu-miR-99b-5p
pha-miR-17,118.629973818656,0.102931713643245,0.17333103277143,0.593844691267608,0.552615994567989,0.785725396406404,FALSE,pha-miR-17
mmy-can-401,36.6689124741634,-0.0944984068438827,0.16170904631285,-0.584373039100493,0.558969361731578,0.792421271631237,FALSE,mmy-can-401
mmy-can-350,30634.1669251897,0.0389491202915417,0.0672529317080366,0.579143827671789,0.562492129380108,0.793643649825977,FALSE,mmy-can-350
hsa-miR-26a-5p,61284.2072665151,0.0388886125273228,0.0672573140634225,0.578206445928713,0.563124747386896,0.793643649825977,FALSE,hsa-miR-26a-5p
hsa-miR-628-5p,16.7230856832362,-0.117245947340877,0.205702343510721,-0.569978665968705,0.568692167958048,0.797407119997152,FALSE,hsa-miR-628-5p
pha-miR-1101,0.746808110835223,-0.542688479924758,0.95437542885301,-0.568632074462534,0.569605853222458,NA,FALSE,pha-miR-1101
pha-miR-138,5.78477735209694,0.18266027452283,0.324345921768567,0.563165010760224,0.573322526145395,0.797407119997152,FALSE,pha-miR-138
mmy-can-467,37.2724212718087,0.104173950740097,0.185028907785155,0.563014460751493,0.573425037024891,0.797407119997152,FALSE,mmy-can-467
pha-miR-170,1.16360295096843,-0.349586580316306,0.623362545528486,-0.560807804100465,0.574928565993361,NA,FALSE,pha-miR-170
pha-miR-135,3.90681063648161,-0.190079480033617,0.340502333013597,-0.558232533537521,0.576685607881184,0.797407119997152,FALSE,pha-miR-135
mmu-miR-124b-3p,0.981916930656051,-0.369321332816796,0.662083760098646,-0.557816631481444,0.576969604608757,NA,FALSE,mmu-miR-124b-3p
pha-miR-132,11.8702197246775,-0.109521865075237,0.196782424339571,-0.556563247164004,0.577825870470164,0.797407119997152,FALSE,pha-miR-132
mlu-miR-330-5p,114.208904295457,0.056495090655548,0.101829275669613,0.554802047682704,0.579030066387973,0.797407119997152,FALSE,mlu-miR-330-5p
mmy-can-398,114.208904295457,0.056495090655548,0.101829275669613,0.554802047682704,0.579030066387973,0.797407119997152,FALSE,mmy-can-398
rno-miR-330-5p,114.208904295457,0.056495090655548,0.101829275669613,0.554802047682704,0.579030066387973,0.797407119997152,FALSE,rno-miR-330-5p
hsa-miR-132-5p,0.508910535649904,0.564608113192924,1.02614794519997,0.550220965538159,0.582167825240061,NA,FALSE,hsa-miR-132-5p
mlu-miR-132-5p,0.508910535649904,0.564608113192924,1.02614794519997,0.550220965538159,0.582167825240061,NA,FALSE,mlu-miR-132-5p
mmu-miR-132-5p,0.508910535649904,0.564608113192924,1.02614794519997,0.550220965538159,0.582167825240061,NA,FALSE,mmu-miR-132-5p
hsa-miR-7977,4.56850697119583,0.179959273244329,0.330955543602082,0.543756636573216,0.586608952646989,0.803333665845831,FALSE,hsa-miR-7977
pha-miR-1100,0.598731909702465,0.631108003612638,1.16536744228185,0.541552801901601,0.58812661360775,NA,FALSE,pha-miR-1100
mlu-miR-30C-1-3p,11.0310356052689,0.150062563417065,0.278692997210774,0.538451144876,0.590265625074397,0.803333665845831,FALSE,mlu-miR-30C-1-3p
mlu-miR-106b-3p,3030.92061514975,-0.0493526585822831,0.0919252553418541,-0.536878123413953,0.591351803183388,0.803333665845831,FALSE,mlu-miR-106b-3p
rno-miR-497-5p,126.047713332796,-0.0757735834579072,0.141176606772764,-0.536729031742995,0.591454799267001,0.803333665845831,FALSE,rno-miR-497-5p
rno-miR-103-2-5p,2.84571682434628,-0.226319480930931,0.422588475013294,-0.535555260762403,0.592265956013608,0.803333665845831,FALSE,rno-miR-103-2-5p
pha-miR-168,1.50586941838945,0.30526466660804,0.571575478963064,0.53407586196987,0.593289049148619,NA,FALSE,pha-miR-168
hsa-miR-497-5p,126.069883440433,-0.0752405613238654,0.140896893748718,-0.53401149820984,0.593333578923477,0.803333665845831,FALSE,hsa-miR-497-5p
hsa-miR-1271-5p,34.7445916955264,-0.141417333034127,0.266541107005914,-0.530564814645979,0.595720383406099,0.804305951825602,FALSE,hsa-miR-1271-5p
hsa-miR-378c,4.05764347874667,0.208720922480562,0.396606537948227,0.526266973712392,0.598702726313451,0.806074620343809,FALSE,hsa-miR-378c
hsa-miR-7-5p,962.100818962022,-0.088325314337875,0.169302716657439,-0.521700514213185,0.601878866599509,0.806877037930705,FALSE,hsa-miR-7-5p
mmy-can-442,3.57343652569156,-0.186297438468759,0.357852682754703,-0.520598132825681,0.602646750321689,0.806877037930705,FALSE,mmy-can-442
mlu-miR-7A-5p,641.77631200251,-0.0872448607408711,0.169342567329817,-0.515197461078702,0.606415043033873,0.807415271775687,FALSE,mlu-miR-7A-5p
rno-miR-7a-5p,641.77631200251,-0.0872448607408711,0.169342567329817,-0.515197461078702,0.606415043033873,0.807415271775687,FALSE,rno-miR-7a-5p
mmu-miR-125b-5p,4095.81982641437,-0.135718637943972,0.266350224776819,-0.509549552877959,0.610367073972631,0.807415271775687,FALSE,mmu-miR-125b-5p
mmy-can-371,86540.6463657716,0.0482237426400339,0.0946942243570986,0.509257486055102,0.610571753462866,0.807415271775687,FALSE,mmy-can-371
mmy-can-417,2047.12252307114,-0.13504321216222,0.266368720435642,-0.50697849184904,0.612169909918035,0.807415271775687,FALSE,mmy-can-417
mmu-miR-138-5p,102.573548556593,-0.0820234997129152,0.162212696977371,-0.505654003917818,0.613099563215563,0.807415271775687,FALSE,mmu-miR-138-5p
hsa-miR-500a-5p,151.031197615235,-0.0443863664231355,0.0882186683133445,-0.503140290731654,0.614865641141628,0.807534711254128,FALSE,hsa-miR-500a-5p
rno-miR-339-5p,38.2528488281284,-0.0781139109423534,0.156849443980826,-0.498018411540575,0.618471065169645,0.808769864611119,FALSE,rno-miR-339-5p
mmy-can-509,0.970766626328707,-0.333964113030642,0.670652709443695,-0.497968782244486,0.618506045682901,NA,FALSE,mmy-can-509
mmy-can-377,320.994330375224,-0.0843328379174196,0.169670678478248,-0.497038372651002,0.61916199178735,0.808769864611119,FALSE,mmy-can-377
mmy-can-465,26.9448416712859,-0.0979116174008328,0.197937791832991,-0.494658531320008,0.620841178276578,0.808771480890028,FALSE,mmy-can-465
mlu-miR-92b-3p,30.1622593774467,0.14837295538134,0.307364344835189,0.482726633308423,0.629289849954362,0.813269396638427,FALSE,mlu-miR-92b-3p
hsa-miR-484,4553.19878451283,-0.0938208843257945,0.195818516578336,-0.479121617123792,0.631852112011003,0.813269396638427,FALSE,hsa-miR-484
mlu-miR-330-3p,162.520956771924,0.0601772631831073,0.126368757408951,0.476203647301549,0.633929301320822,0.813269396638427,FALSE,mlu-miR-330-3p
hsa-miR-128-1-5p,12.2648597852748,-0.114820983453161,0.241464929695829,-0.475518260965682,0.634417620614208,0.813269396638427,FALSE,hsa-miR-128-1-5p
mlu-miR-128-1-5p,12.2648597852748,-0.114820983453161,0.241464929695829,-0.475518260965682,0.634417620614208,0.813269396638427,FALSE,mlu-miR-128-1-5p
mmu-miR-128-1-5p,12.2648597852748,-0.114820983453161,0.241464929695829,-0.475518260965682,0.634417620614208,0.813269396638427,FALSE,mmu-miR-128-1-5p
rno-miR-532-5p,4.41628395211085,-0.142560498161283,0.303353016412863,-0.46994916960792,0.638391333805581,0.815942183770864,FALSE,rno-miR-532-5p
mmu-miR-378c,4.22584969184455,0.170472984496561,0.364371388015676,0.467855024031763,0.639888268600387,0.815942183770864,FALSE,mmu-miR-378c
hsa-miR-371b-5p,1.25490418299467,-0.30957986015137,0.662091141761139,-0.467578918708833,0.640085743494918,NA,FALSE,hsa-miR-371b-5p
mmy-can-476,24.8963821167845,-0.135203235996108,0.292738355354462,-0.461856922822419,0.644183927215333,0.818343493495131,FALSE,mmy-can-476
mmy-can-408,245.784471686084,0.0715921977589934,0.155932758891572,0.459122241329515,0.646146385761233,0.818343493495131,FALSE,mmy-can-408
pha-miR-116,26.6141028106461,0.123606955611994,0.271761973656796,0.45483536180119,0.649227688006684,0.818343493495131,FALSE,pha-miR-116
mmy-can-459,24.4544125665686,0.159507729702618,0.351212010515109,0.454163653084285,0.649711041627938,0.818343493495131,FALSE,mmy-can-459
hsa-miR-450a-5p,8.43508950270214,0.198712209819844,0.438270979486838,0.453400337052916,0.650260493793849,0.818343493495131,FALSE,hsa-miR-450a-5p
pha-miR-133,7.44302525403424,0.129867645880659,0.291989339217427,0.444768450206856,0.656487096623139,0.822964851807989,FALSE,pha-miR-133
rno-miR-338-5p,19.0510655647054,-0.136434106690317,0.307576100730528,-0.443578374152836,0.657347443871527,0.822964851807989,FALSE,rno-miR-338-5p
hsa-miR-4443,0.985520183817723,0.343458386559049,0.777466886694518,0.441765935549099,0.658658591036331,NA,FALSE,hsa-miR-4443
mlu-miR-188-5p,2.02092487466059,0.193703413326345,0.447583656112474,0.432775885984695,0.665177593453685,0.82846408280278,FALSE,mlu-miR-188-5p
mmu-miR-188-5p,2.02092487466059,0.193703413326345,0.447583656112474,0.432775885984695,0.665177593453685,0.82846408280278,FALSE,mmu-miR-188-5p
mmy-can-532,0.160652753523532,1.08216234325999,2.51466188426172,0.430341092785803,0.666947539220345,NA,FALSE,mmy-can-532
