,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,sig,miRNA
pha-miR-12,174.084721150945,0.0602367262120331,0.140028241015197,0.430175554411882,0.667067942957085,0.828677186869369,FALSE,pha-miR-12
rno-miR-450b-5p,8.3945517351071,0.18904884005337,0.444676357675408,0.425138051057273,0.670736040716921,0.831091957906313,FALSE,rno-miR-450b-5p
mmu-miR-411-5p,0.299744508745343,-0.605523777412449,1.43894617304546,-0.420810582602187,0.673893403411934,NA,FALSE,mmu-miR-411-5p
pha-miR-178,0.299744508745343,-0.605523777412449,1.43894617304546,-0.420810582602187,0.673893403411934,NA,FALSE,pha-miR-178
mlu-miR-365-3p,125.681346831168,-0.105268136442195,0.258842172966059,-0.406688505338727,0.684236783952877,0.845209130387501,FALSE,mlu-miR-365-3p
hsa-miR-4523,4.49061477601812,-0.1416105314435,0.353002357213151,-0.401160299782339,0.68830210773328,0.845209130387501,FALSE,hsa-miR-4523
mmu-miR-205-5p,2.72516856159636,0.17668534778124,0.443271991799052,0.398593529593758,0.69019272999876,0.845209130387501,FALSE,mmu-miR-205-5p
rno-miR-205,2.72516856159636,0.17668534778124,0.443271991799052,0.398593529593758,0.69019272999876,0.845209130387501,FALSE,rno-miR-205
mmu-miR-10b-5p,157.716207612008,0.110460343242349,0.277791257480038,0.397637939524742,0.690897089984803,0.845209130387501,FALSE,mmu-miR-10b-5p
pha-miR-13,247.012781567681,0.0582334866232227,0.147966466738961,0.393558675196028,0.69390689624916,0.845557493961065,FALSE,pha-miR-13
pha-miR-154,1.83308600501531,-0.195185148057081,0.502805107167139,-0.38819245324849,0.697873617572877,NA,FALSE,pha-miR-154
hsa-miR-92a-2-5p,0.687541367764681,0.345909634478949,0.89133570618324,0.388080082598909,0.697956770927105,NA,FALSE,hsa-miR-92a-2-5p
pha-miR-18,68.1092786029315,0.0630966143328723,0.162672969033932,0.387873994724416,0.698109283678404,0.845557493961065,FALSE,pha-miR-18
mmy-can-370,157.551106181846,0.107569627876643,0.277418005974357,0.387752869532868,0.698198926548763,0.845557493961065,FALSE,mmy-can-370
rno-miR-10b-5p,157.551106181846,0.107569627876643,0.277418005974357,0.387752869532868,0.698198926548763,0.845557493961065,FALSE,rno-miR-10b-5p
mlu-miR-423-3p,420.151626415259,0.0698049999896655,0.181306337267241,0.385011362767616,0.700228996994296,0.845890668048247,FALSE,mlu-miR-423-3p
hsa-miR-96-5p,1.10067620891292,-0.34696999193342,0.904419836314405,-0.383638193239276,0.701246628022812,NA,FALSE,hsa-miR-96-5p
mlu-miR-96-5p,1.10067620891292,-0.34696999193342,0.904419836314405,-0.383638193239276,0.701246628022812,NA,FALSE,mlu-miR-96-5p
mmy-can-488,0.736326405750319,0.351768003406549,0.917242113647154,0.383506162847062,0.701344501635411,NA,FALSE,mmy-can-488
mmy-can-443,1.160376535049,-0.221823675680456,0.582942150816953,-0.380524337397092,0.70355623422455,NA,FALSE,mmy-can-443
mlu-miR-27b-5p,3.52013550825549,0.148830659806958,0.394420987571498,0.377339605387959,0.705921242946546,0.846403082338893,FALSE,mlu-miR-27b-5p
mmu-miR-27b-5p,3.52013550825549,0.148830659806958,0.394420987571498,0.377339605387959,0.705921242946546,0.846403082338893,FALSE,mmu-miR-27b-5p
rno-miR-27b-5p,3.52013550825549,0.148830659806958,0.394420987571498,0.377339605387959,0.705921242946546,0.846403082338893,FALSE,rno-miR-27b-5p
pha-miR-155,0.893991034734816,-0.257706105588239,0.688863882659265,-0.37410308781671,0.70832762148316,NA,FALSE,pha-miR-155
pha-miR-122,12.4352988925096,-0.090436129549768,0.244199590581812,-0.370336941738115,0.711131451895766,0.850534391597417,FALSE,pha-miR-122
hsa-miR-500b-5p,141.654730524933,-0.0327107298620903,0.0899212437088522,-0.363770878970506,0.716029110156781,0.854272354196951,FALSE,hsa-miR-500b-5p
mmy-can-348,46127.6882947028,0.0341913249039243,0.0957282852407637,0.357170556413192,0.720964126670097,0.854437709381732,FALSE,mmy-can-348
hsa-miR-93-5p,46138.173164063,0.0341209268176013,0.095717914200288,0.356473781346759,0.72148578364806,0.854437709381732,FALSE,hsa-miR-93-5p
mlu-miR-93-5p,46138.173164063,0.0341209268176013,0.095717914200288,0.356473781346759,0.72148578364806,0.854437709381732,FALSE,mlu-miR-93-5p
mmu-miR-126b-3p,0.632108658042334,-0.275436320921381,0.794038691875497,-0.34688022603887,0.728681302713604,NA,FALSE,mmu-miR-126b-3p
mmu-miR-182-5p,0.570682377920326,-0.379820948524438,1.10292158576383,-0.34437711023798,0.730562700691135,NA,FALSE,mmu-miR-182-5p
mlu-miR-450A-5p,4.19727586755355,0.149943788004654,0.438789172951159,0.341721713405505,0.732560329832918,0.862483056446683,FALSE,mlu-miR-450A-5p
mmy-can-526,4.19727586755355,0.149943788004654,0.438789172951159,0.341721713405505,0.732560329832918,0.862483056446683,FALSE,mmy-can-526
pha-miR-166,1.90580013722362,0.185458735104628,0.543386305689522,0.341301820017885,0.732876377907737,NA,FALSE,pha-miR-166
mlu-miR-10A-3p,2.5667189518697,-0.142193903158198,0.41787606249723,-0.340277694559593,0.733647413160042,0.862483056446683,FALSE,mlu-miR-10A-3p
mmy-can-416,2.24766175184466,0.146615176216248,0.437728522624768,0.33494544823603,0.737666237509934,0.865097631337684,FALSE,mmy-can-416
mmy-can-479,2.75424977317029,0.146737832488098,0.445177753639576,0.329616274147651,0.741689924243313,0.867705202634167,FALSE,mmy-can-479
pha-miR-172,0.947882847191901,0.29191689883441,0.88719255129362,0.329034433854032,0.74212966134003,NA,FALSE,pha-miR-172
pha-miR-162,1.56572521505942,0.160007713720946,0.487276965800808,0.328371183025209,0.742631028709879,NA,FALSE,pha-miR-162
mmy-can-361,7.69719260863823,-0.119202753753679,0.366211376939283,-0.325502595659235,0.744800718444627,0.869234736780412,FALSE,mmy-can-361
mmy-can-451,1.40732815821465,-0.210887228309211,0.65628749223283,-0.321333608830069,0.747957589624533,NA,FALSE,mmy-can-451
rno-miR-335,1.40732815821465,-0.210887228309211,0.65628749223283,-0.321333608830069,0.747957589624533,NA,FALSE,rno-miR-335
mlu-miR-107-3p,13317.1875529485,-0.0304381669215717,0.0964433616105618,-0.315606656728547,0.75230108441961,0.875648678051342,FALSE,mlu-miR-107-3p
hsa-miR-379-5p,0.271612053068217,-0.415956442962405,1.33951939925514,-0.31052662857567,0.756160512935259,NA,FALSE,hsa-miR-379-5p
mlu-miR-379-5p,0.271612053068217,-0.415956442962405,1.33951939925514,-0.31052662857567,0.756160512935259,NA,FALSE,mlu-miR-379-5p
mmy-can-510,0.271612053068217,-0.415956442962405,1.33951939925514,-0.31052662857567,0.756160512935259,NA,FALSE,mmy-can-510
pha-miR-176,0.780532835270606,-0.250510605931464,0.810651603322183,-0.309023759287998,0.757303453479601,NA,FALSE,pha-miR-176
mlu-miR-1306-5p,958.989960832697,0.0347592604583363,0.114194099889623,0.304387533961331,0.760832663964066,0.875648678051342,FALSE,mlu-miR-1306-5p
mmu-miR-1306-5p,958.989960832697,0.0347592604583363,0.114194099889623,0.304387533961331,0.760832663964066,0.875648678051342,FALSE,mmu-miR-1306-5p
hsa-miR-1306-5p,958.95585878695,0.0346582938375045,0.11419576570485,0.303498939943904,0.7615096552016,0.875648678051342,FALSE,hsa-miR-1306-5p
pha-miR-149,2.18659650579355,-0.210972137181131,0.696003426043297,-0.303119394656552,0.761798874246079,0.875648678051342,FALSE,pha-miR-149
mmy-can-521,5244.21998470481,0.0281381079471057,0.0932774173763756,0.301660452642766,0.76291091879695,0.875648678051342,FALSE,mmy-can-521
pha-miR-15,240.155513308968,0.0633130183240563,0.209975268856364,0.301526073374699,0.763013370916107,0.875648678051342,FALSE,pha-miR-15
hsa-miR-26b-5p,79305.1796518278,0.0298940448253577,0.100020184727125,0.2988801201169,0.765031516037037,0.87587931289751,FALSE,hsa-miR-26b-5p
mmy-can-304,6.3616344746091,0.0819784601675002,0.278398245585682,0.294464715447605,0.768402821787856,0.877654407824043,FALSE,mmy-can-304
pha-miR-163,1.63047418062523,0.327271323094512,1.11656731844109,0.293104873919681,0.769441991451101,NA,FALSE,pha-miR-163
mmy-can-520,0.70073935134275,0.231063266027627,0.789688409556815,0.292600553878337,0.769827490355455,NA,FALSE,mmy-can-520
hsa-miR-6516-5p,0.70720432569015,-0.234212296198807,0.811591362526201,-0.288584017786717,0.77289972734107,NA,FALSE,hsa-miR-6516-5p
pha-miR-183,1.13607296843009,-0.208602974353284,0.72579396389369,-0.287413487478161,0.773795735155609,NA,FALSE,pha-miR-183
hsa-miR-27a-5p,2.5610661545836,0.106290060346694,0.374777858198771,0.283608164200355,0.776710679790279,0.885046211959608,FALSE,hsa-miR-27a-5p
mmy-can-351,1899.45974627759,-0.0270193971533464,0.0980591931651049,-0.275541703752886,0.782900090340708,0.888212931652212,FALSE,mmy-can-351
mmu-miR-503-5p,29.1585928077687,0.0580208732623071,0.21084434284408,0.275183448034049,0.783175302805374,0.888212931652212,FALSE,mmu-miR-503-5p
mmy-can-449,0.407726759079136,-0.444089716342216,1.64309688345451,-0.27027603838463,0.786947898200875,NA,FALSE,mmy-can-449
pha-miR-140,4.97978223034234,0.0926505580541388,0.343554969702493,0.269681903115449,0.787404984097449,0.890913620504625,FALSE,pha-miR-140
hsa-miR-363-5p,0.996952296301349,0.202010465469412,0.754492301531715,0.267743574134958,0.788896706587416,NA,FALSE,hsa-miR-363-5p
pha-miR-128,12.8652026965971,-0.401870679608647,1.52712239512954,-0.263155514509075,0.792430716917699,0.892586476925118,FALSE,pha-miR-128
mmu-miR-151-5p,1914.92074797834,-0.0258660306501407,0.098367678647417,-0.262952536908523,0.792587162082885,0.892586476925118,FALSE,mmu-miR-151-5p
mmu-miR-190a-5p,0.865836736280486,-0.217043263687877,0.825842432765322,-0.262814376056108,0.792693654458738,NA,FALSE,mmu-miR-190a-5p
mmy-can-529,0.865836736280486,-0.217043263687877,0.825842432765322,-0.262814376056108,0.792693654458738,NA,FALSE,mmy-can-529
mlu-miR-146b-3p,2.13576394224916,0.149305931602771,0.5872855307606,0.254230563810083,0.799317439607435,0.897016256235119,FALSE,mlu-miR-146b-3p
mlu-miR-185-3p,12.3163260528037,0.0628584618233188,0.24842002298442,0.25303299254288,0.800242718218052,0.897016256235119,FALSE,mlu-miR-185-3p
hsa-miR-378a-5p,0.600936918332927,-0.201828500067745,0.843591073128751,-0.23924921267741,0.810912344272357,NA,FALSE,hsa-miR-378a-5p
mlu-miR-378A-5p,0.600936918332927,-0.201828500067745,0.843591073128751,-0.23924921267741,0.810912344272357,NA,FALSE,mlu-miR-378A-5p
mmy-can-472,5.42639702155713,0.0857380419023063,0.365580524050985,0.234525737181636,0.814576854877812,0.910965299422518,FALSE,mmy-can-472
mmy-can-485,1.83937177620693,0.129037288490455,0.551510199763586,0.233970810595651,0.815007639537525,NA,FALSE,mmy-can-485
hsa-miR-196a-5p,3.27043390361661,-0.0964593312717967,0.433329100224304,-0.222600631302782,0.823846345068402,0.913419282770291,FALSE,hsa-miR-196a-5p
mlu-miR-196A-5p,3.27043390361661,-0.0964593312717967,0.433329100224304,-0.222600631302782,0.823846345068402,0.913419282770291,FALSE,mlu-miR-196A-5p
pha-miR-180,0.667577379648591,0.188133202988392,0.846754528348761,0.222181513874235,0.82417258427848,NA,FALSE,pha-miR-180
mmy-can-395,611.964425467847,0.0369869303710359,0.166575334014593,0.222043261025642,0.82428020636967,0.913419282770291,FALSE,mmy-can-395
mmy-can-446,2.12157774387525,-0.105838909401771,0.476855438141407,-0.221951771828981,0.824351427396424,0.913419282770291,FALSE,mmy-can-446
hsa-miR-23a-5p,0.974265514133825,-0.149173700799681,0.705973408022957,-0.211302152608602,0.832651503307756,NA,FALSE,hsa-miR-23a-5p
pha-miR-160,1.54932502559381,0.119296144299814,0.56800867689244,0.21002521467186,0.833647993445442,NA,FALSE,pha-miR-160
hsa-miR-30c-5p,4043.95912924082,-0.0264349805712914,0.126126728965501,-0.20959062990147,0.833987193471959,0.91986688158692,FALSE,hsa-miR-30c-5p
mlu-miR-30C-5p,4043.95912924082,-0.0264349805712914,0.126126728965501,-0.20959062990147,0.833987193471959,0.91986688158692,FALSE,mlu-miR-30C-5p
mmy-can-524,2019.93687042673,-0.026062087860276,0.126201723712797,-0.206511346228413,0.836391502747548,0.920412566950498,FALSE,mmy-can-524
mlu-miR-24-3p,7499.42312209967,0.0245616328807286,0.120615806583793,0.20363527448341,0.838638525618378,0.920732153230075,FALSE,mlu-miR-24-3p
hsa-miR-1296-5p,5.48078763826283,0.0739523390641581,0.367463366113411,0.201250916101754,0.840502380541977,0.920732153230075,FALSE,hsa-miR-1296-5p
pha-miR-188,0.591133646116043,0.186652718319369,0.93277640516365,0.20010445942468,0.841398885785654,NA,FALSE,pha-miR-188
pha-miR-158,1.52888676637453,0.105786946590074,0.537148705327204,0.196941639328041,0.843873208262129,NA,FALSE,pha-miR-158
pha-miR-157,2.01455299156368,0.106567262577752,0.572356389434105,0.186190395608437,0.852295455462853,0.931533808465069,FALSE,pha-miR-157
pha-miR-141,1.19966425230842,-0.099285839741183,0.549948396428577,-0.180536647412659,0.856731286556313,NA,FALSE,pha-miR-141
mmu-miR-1247-5p,0.567966338391774,-0.146780940907507,0.826458044176143,-0.177602410602495,0.859035231256446,NA,FALSE,mmu-miR-1247-5p
mmy-can-322,106.047072609625,0.03159747267995,0.182130504032125,0.173488086731351,0.862267791307877,0.940301075589133,FALSE,mmy-can-322
mlu-miR-33-3p,0.484249289442935,-0.130256104305198,0.753414860488637,-0.172887622923602,0.862739760628958,NA,FALSE,mlu-miR-33-3p
pha-miR-182,0.980326993279367,0.108112954755591,0.652723663781094,0.165633576281447,0.868445322198104,NA,FALSE,pha-miR-182
pha-miR-161,2.08524476967145,0.0903469739380637,0.55666030659769,0.162301807524709,0.871068191354431,0.943098170718702,FALSE,pha-miR-161
mmu-miR-125a-5p,19.7383821168017,0.0581626749090324,0.361535143143646,0.160876960406372,0.872190308851884,0.943098170718702,FALSE,mmu-miR-125a-5p
mmy-can-405,23.3070094550268,-0.0298719818072672,0.188394753278737,-0.158560582433368,0.874015086483086,0.943098170718702,FALSE,mmy-can-405
mmu-miR-145a-5p,16.0576487934923,0.046412009575531,0.294122840818146,0.157798046035558,0.874615938405103,0.943098170718702,FALSE,mmu-miR-145a-5p
mmy-can-502,16.0576487934923,0.046412009575531,0.294122840818146,0.157798046035558,0.874615938405103,0.943098170718702,FALSE,mmy-can-502
pha-miR-184,0.465356898845488,-0.157400295851325,1.01593697037918,-0.154931162503692,0.876875586138408,NA,FALSE,pha-miR-184
hsa-miR-450b-5p,0.647824460477312,-0.109784805157553,0.743838045580621,-0.147592349987769,0.882664492803287,NA,FALSE,hsa-miR-450b-5p
mlu-miR-450b-5p,0.647824460477312,-0.109784805157553,0.743838045580621,-0.147592349987769,0.882664492803287,NA,FALSE,mlu-miR-450b-5p
mmy-can-537,0.647824460477312,-0.109784805157553,0.743838045580621,-0.147592349987769,0.882664492803287,NA,FALSE,mmy-can-537
mlu-miR-145A-5p,16.0767928373364,0.042757310441307,0.294105795429011,0.145380713695006,0.884410291124055,0.949058695985299,FALSE,mlu-miR-145A-5p
pha-miR-131,4.66315762520256,-0.134298328541482,0.943826167935454,-0.142291380663082,0.886849854487832,0.949058695985299,FALSE,pha-miR-131
mlu-miR-125b-2-3p,25.6519939823928,0.0260890928426401,0.183782711663568,0.141956186229305,0.88711461344611,0.949058695985299,FALSE,mlu-miR-125b-2-3p
mlu-miR-340-3p,16.0367897178572,-0.0280543552744678,0.199234830557185,-0.140810495815467,0.888019651222759,0.949058695985299,FALSE,mlu-miR-340-3p
mmy-can-230,1.53306787519162,-0.0823204486236861,0.587009664012412,-0.140236956340715,0.888472773465511,NA,FALSE,mmy-can-230
mlu-miR-21A-3p,9.7632331271019,-0.0336334131932807,0.244150380022557,-0.137756956143887,0.890432503955461,0.949532006430381,FALSE,mlu-miR-21A-3p
mlu-miR-744-3p,0.671601747147421,0.0975279230891231,0.762208105230061,0.127954455508822,0.898185015917678,NA,FALSE,mlu-miR-744-3p
mlu-miR-190b-5p,94.0672752386532,0.0173709962858563,0.13665256166278,0.12711797038041,0.898847028536745,0.954282528094077,FALSE,mlu-miR-190b-5p
mmu-miR-190b-5p,94.0672752386532,0.0173709962858563,0.13665256166278,0.12711797038041,0.898847028536745,0.954282528094077,FALSE,mmu-miR-190b-5p
pha-miR-153,2.05515420970769,0.0645297137258897,0.525665842765768,0.122758049840883,0.90229869430816,0.955841693750623,FALSE,pha-miR-153
mlu-miR-409-5p,0.0775762457530018,0.338989175890459,2.91482365099414,0.116298348195042,0.907416094680006,NA,FALSE,mlu-miR-409-5p
mmu-miR-409-5p,0.0775762457530018,0.338989175890459,2.91482365099414,0.116298348195042,0.907416094680006,NA,FALSE,mmu-miR-409-5p
mlu-miR-301A-5p,0.56101108862064,0.111511714018006,0.979839642642502,0.113806085368493,0.90939151451247,NA,FALSE,mlu-miR-301A-5p
mmu-miR-301a-5p,0.56101108862064,0.111511714018006,0.979839642642502,0.113806085368493,0.90939151451247,NA,FALSE,mmu-miR-301a-5p
rno-miR-301a-5p,0.56101108862064,0.111511714018006,0.979839642642502,0.113806085368493,0.90939151451247,NA,FALSE,rno-miR-301a-5p
hsa-miR-542-5p,1.50872543480304,0.0602972112369014,0.5595558112284,0.107759065363882,0.914186814852329,NA,FALSE,hsa-miR-542-5p
mlu-miR-542-5p,1.50872543480304,0.0602972112369014,0.5595558112284,0.107759065363882,0.914186814852329,NA,FALSE,mlu-miR-542-5p
mmu-miR-542-5p,1.50872543480304,0.0602972112369014,0.5595558112284,0.107759065363882,0.914186814852329,NA,FALSE,mmu-miR-542-5p
mmy-can-506,133.460069629161,0.0183690516919376,0.17223908769436,0.106648565884962,0.915067788260352,0.967242706012039,FALSE,mmy-can-506
pha-miR-177,0.53242211668357,0.0961661684967444,0.935190068799364,0.10283061348182,0.918097408004358,NA,FALSE,pha-miR-177
mmy-can-508,0.675023336697084,-0.103188944785375,1.02125461377246,-0.101041349917823,0.919517635634383,NA,FALSE,mmy-can-508
pha-miR-1104,0.489278533444337,-0.0976958051029697,0.983103773481896,-0.0993748653379253,0.920840638519834,NA,FALSE,pha-miR-1104
pha-miR-169,1.84747533890129,0.0526167492755724,0.542557007920776,0.0969792086498226,0.922742905704288,NA,FALSE,pha-miR-169
mlu-miR-129-1-3p,10.9699546064233,0.0373896254009158,0.38672653490504,0.0966823375853863,0.922978666676574,0.971944937203998,FALSE,mlu-miR-129-1-3p
pha-miR-127,7.37873395483087,0.0255031300460041,0.265757871274523,0.0959637805785247,0.923549338671019,0.971944937203998,FALSE,pha-miR-127
mmy-can-484,11.2554831161858,-0.0280882955472833,0.302151610200509,-0.0929609328530263,0.925934597845145,0.97233219207268,FALSE,mmy-can-484
mlu-miR-381-3p,0.0604518271722392,-0.24076189433928,2.95654533115283,-0.0814335203328004,0.935097192252837,NA,FALSE,mlu-miR-381-3p
mmy-can-474,0.0604518271722392,-0.24076189433928,2.95654533115283,-0.0814335203328004,0.935097192252837,NA,FALSE,mmy-can-474
pha-miR-118,21.6639078025705,-0.11871280224074,1.51549732468843,-0.0783325712997526,0.937563508903463,0.982403502807541,FALSE,pha-miR-118
mlu-miR-199A-3p,543.690820316344,0.0107561676243916,0.148541404446477,0.0724119154822403,0.942274102505633,0.983969541768201,FALSE,mlu-miR-199A-3p
mmy-can-315,15.2461096550369,-0.0245549008933511,0.348658380853067,-0.0704268196085588,0.943853945281318,0.983969541768201,FALSE,mmy-can-315
mmy-can-422,5.48497730321163,0.0267930211831966,0.389672115549563,0.0687578610684262,0.945182360661156,0.983969541768201,FALSE,mmy-can-422
pha-miR-181,1.13088375182106,0.0443364806386103,0.674130612004747,0.0657683835284699,0.947562228007237,NA,FALSE,pha-miR-181
mmy-can-536,1.67752211737033,-0.0299810077525688,0.462716860043596,-0.0647934197810387,0.948338480696789,NA,FALSE,mmy-can-536
hsa-miR-449b-5p,0.672301011861915,0.0763970840551204,1.19560127817134,0.0638984630160054,0.949051076115316,NA,FALSE,hsa-miR-449b-5p
mlu-miR-18A-3p,88.3148765745712,0.00780525912016463,0.124235372804959,0.0628263830496839,0.949904756729386,0.986754510223198,FALSE,mlu-miR-18A-3p
mlu-miR-30A-3p,17.048127754461,0.0113476782429852,0.201644328369843,0.0562757124622522,0.95512216681323,0.990040611621456,FALSE,mlu-miR-30A-3p
mmy-can-527,47.2789272342467,0.0133602028101962,0.289777604855503,0.0461050218730957,0.96322654339084,0.996298699387092,FALSE,mmy-can-527
mlu-miR-127-3p,1.51384123899608,-0.0289449136274882,0.650420852338653,-0.0445018229711023,0.964504398897477,NA,FALSE,mlu-miR-127-3p
hsa-miR-103a-2-5p,14.6846983432012,0.00892984328433619,0.229603751294344,0.0388924102241189,0.968976167756175,0.997962634312984,FALSE,hsa-miR-103a-2-5p
mlu-miR-103-2-5p,14.6846983432012,0.00892984328433619,0.229603751294344,0.0388924102241189,0.968976167756175,0.997962634312984,FALSE,mlu-miR-103-2-5p
pha-miR-173,1.27923470244574,-0.0197939002884297,0.676033331256197,-0.02927947391536,0.976641697326025,NA,FALSE,pha-miR-173
pha-miR-114,17.2341260121612,-0.00976427795898803,0.334575963979011,-0.0291840389335337,0.976717810898252,0.998303533751572,FALSE,pha-miR-114
pha-miR-142,4.32115872067606,-0.0109729095629118,0.385933867835307,-0.0284320980287597,0.977317524018645,0.998303533751572,FALSE,pha-miR-142
mmy-can-518,3796.49346235783,0.00246807416844276,0.0870794175095098,0.0283427960249416,0.977388748005111,0.998303533751572,FALSE,mmy-can-518
hsa-miR-199b-5p,0.937457928840002,-0.0167984917167422,0.784473889737286,-0.0214137040588666,0.982915641814545,NA,FALSE,hsa-miR-199b-5p
pha-miR-111,67.2236645658152,0.00356102591491671,0.195881829601023,0.0181794601478345,0.98549568835707,0.998303533751572,FALSE,pha-miR-111
mmy-can-362,503.100626953586,0.00216961908517414,0.148693455884445,0.01459122106127,0.98835830308687,0.998303533751572,FALSE,mmy-can-362
hsa-miR-10a-5p,507.022723357446,0.00186444283021596,0.148720257953343,0.0125365760917445,0.989997521499576,0.998303533751572,FALSE,hsa-miR-10a-5p
mlu-miR-10A-5p,507.022723357446,0.00186444283021596,0.148720257953343,0.0125365760917445,0.989997521499576,0.998303533751572,FALSE,mlu-miR-10A-5p
mmu-miR-210-5p,2.90736830719858,-0.00482754064564343,0.531181581218535,-0.00908830580037999,0.992748680941391,0.998303533751572,FALSE,mmu-miR-210-5p
rno-miR-210-5p,2.90736830719858,-0.00482754064564343,0.531181581218535,-0.00908830580037999,0.992748680941391,0.998303533751572,FALSE,rno-miR-210-5p
mmy-can-414,49.87514646566,-0.00100813627843159,0.149481614144483,-0.00674421589706118,0.994618935053506,0.998303533751572,FALSE,mmy-can-414
hsa-miR-221-5p,40.7041375347368,-0.000318972923197033,0.150019712570774,-0.00212620673464197,0.998303533751572,0.998303533751572,FALSE,hsa-miR-221-5p
mlu-miR-221-5p,40.7041375347368,-0.000318972923197033,0.150019712570774,-0.00212620673464197,0.998303533751572,0.998303533751572,FALSE,mlu-miR-221-5p
mmu-miR-221-5p,40.7041375347368,-0.000318972923197033,0.150019712570774,-0.00212620673464197,0.998303533751572,0.998303533751572,FALSE,mmu-miR-221-5p
rno-miR-221-5p,40.7041375347368,-0.000318972923197033,0.150019712570774,-0.00212620673464197,0.998303533751572,0.998303533751572,FALSE,rno-miR-221-5p
