"","Sample_no","Phase","Phase.batch","Univ.ID","Band","Yr","Mon","Ban_Yr_Mo","Trtmt","Additive","Temp","Duration","SampleTime","DecTime","Sex","Age.all.bat.","Est.Age","Cave","Site","Group","FA","WT","TTH","STATUS","REP","LN.N.L..","X"
"Phase1.S1","S1",1,"Phase1","Phase1.S1",4737,2023,1,"4737_2023_1","TL","LPS0.1","22C",3,"1:20 pm",13.33,"M",3.6,3.6,"Tamana","Tunnel","T5",85.32,84,1.5,"B","AT",1.64939329,""
"Phase1.S10","S10",1,"Phase1","Phase1.S10",6084,2023,1,"6084_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"F",5.09,5.09,"Caura","Lower Cave","C2",83.3,75,1,"","NP",0.80727742,""
"Phase1.S11","S11",1,"Phase1","Phase1.S11",6085,2023,1,"6085_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"F",4.91,4.91,"Caura","Lower Cave","C2",79.29,70.5,1.5,"","NP",0.61856862,""
"Phase1.S12","S12",1,"Phase1","Phase1.S12",6085,2023,1,"6085_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"F",4.91,4.91,"Caura","Lower Cave","C2",79.29,70.5,1.5,"","NP",0.61856862,""
"Phase1.S13","S13",1,"Phase1","Phase1.S13",6087,2023,1,"6087_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"M",3.41,3.41,"Caura","Upper Cave","BM",85.14,85,1.5,"B","ST",2.030706686,""
"Phase1.S14","S14",1,"Phase1","Phase1.S14",6087,2023,1,"6087_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"M",3.41,3.41,"Caura","Upper Cave","BM",85.14,85,1.5,"B","ST",2.030706686,""
"Phase1.S15","S15",1,"Phase1","Phase1.S15",6051,2023,1,"6051_2023_1","TL","LPS0.1","22C",3,"11:45 am",11.75,"M",1.25,1.25,"Caura","Lower","C4",85.3,82.2,1,"","AT",-0.648098078,""
"Phase1.S16","S16",1,"Phase1","Phase1.S16",6051,2023,1,"6051_2023_1","CL","PBS","22C",3,"11:45 am",11.75,"M",1.25,1.25,"Caura","Lower","C4",85.3,82.2,1,"","AT",-0.648098078,""
"Phase1.S2","S2",1,"Phase1","Phase1.S2",4737,2023,1,"4737_2023_1","CL","PBS","22C",3,"1:20 pm",13.33,"M",3.6,3.6,"Tamana","Tunnel","T5",85.32,84,1.5,"B","AT",1.64939329,""
"Phase1.S3","S3",1,"Phase1","Phase1.S3",4744,2023,1,"4744_2023_1","TL","LPS0.1","22C",3,"1:20 pm",13.33,"M",4.13,4.13,"Tamana","Tunnel","T5",84.77,89.5,1.5,"B","AT",0.366549692,""
"Phase1.S4","S4",1,"Phase1","Phase1.S4",4744,2023,1,"4744_2023_1","CL","PBS","22C",3,"1:20 pm",13.33,"M",4.13,4.13,"Tamana","Tunnel","T5",84.77,89.5,1.5,"B","AT",0.366549692,""
"Phase1.S5","S5",1,"Phase1","Phase1.S5",4775,2023,1,"4775_2023_1","TL","LPS0.1","22C",3,"12:00 pm",12,"F",3.74,3.74,"Tamana","Tunnel","T1",83.5,71.8,1.5,"","NP",1.221624315,""
"Phase1.S6","S6",1,"Phase1","Phase1.S6",4775,2023,1,"4775_2023_1","CL","PBS","22C",3,"12:00 pm",12,"F",3.74,3.74,"Tamana","Tunnel","T1",83.5,71.8,1.5,"","NP",1.221624315,""
"Phase1.S7","S7",1,"Phase1","Phase1.S7",4776,2023,1,"4776_2023_1","TL","LPS0.1","22C",3,"12:00 pm",12,"F",7.02,7.02,"Tamana","Tunnel","T1",80.34,69.4,1.5,"","NP",0.068705474,""
"Phase1.S8","S8",1,"Phase1","Phase1.S8",4776,2023,1,"4776_2023_1","CL","PBS","22C",3,"12:00 pm",12,"F",7.02,7.02,"Tamana","Tunnel","T1",80.34,69.4,1.5,"","NP",0.068705474,""
"Phase1.S9","S9",1,"Phase1","Phase1.S9",6084,2023,1,"6084_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"F",5.09,5.09,"Caura","Lower Cave","C2",83.3,75,1,"","NP",0.80727742,""
"Phase2.S1","S1",2,"Phase2","Phase2.S1",4068,2023,1,"4068_2023_1","TL","LPS0.1","22C",3,"11:45 am",11.75,"F",15.94,15.94,"Caura","Lower","C4",81.74,67.5,4,"","NP",0.424057941,""
"Phase2.S10","S10",2,"Phase2","Phase2.S10",4762,2023,1,"4762_2023_1","CL","PBS","22C",3,"12:00 pm",12,"M",5.51,5.51,"Tamana","Tunnel","T1",82.89,92,2,"H","ST",-0.042559614,""
"Phase2.S11","S11",2,"Phase2","Phase2.S11",4765,2023,1,"4765_2023_1","TL","LPS0.1","22C",3,"12:00 pm",12,"F",1.48,1.48,"Tamana","Tunnel","T1",83.98,64,1.5,"","NP",0.736878845,""
"Phase2.S12","S12",2,"Phase2","Phase2.S12",4765,2023,1,"4765_2023_1","CL","PBS","22C",3,"12:00 pm",12,"F",1.48,1.48,"Tamana","Tunnel","T1",83.98,64,1.5,"","NP",0.736878845,""
"Phase2.S13","S13",2,"Phase2","Phase2.S13",4777,2023,1,"4777_2023_1","TL","LPS0.1","22C",3,"12:00 pm",12,"F",1.11,1.11,"Tamana","Tunnel","T1",83.07,65.8,1.5,"","NP",0.290136061,""
"Phase2.S14","S14",2,"Phase2","Phase2.S14",4777,2023,1,"4777_2023_1","CL","PBS","22C",3,"12:00 pm",12,"F",1.11,1.11,"Tamana","Tunnel","T1",83.07,65.8,1.5,"","NP",0.290136061,""
"Phase2.S15","S15",2,"Phase2","Phase2.S15",4949,2023,1,"4949_2023_1","TL","LPS0.1","22C",3,"11:30 am",11.5,"F",12.2,12.2,"Tamana","Rd Chamber","R14",82.06,74,3.5,"","NP",0.173895616,""
"Phase2.S16","S16",2,"Phase2","Phase2.S16",4949,2023,1,"4949_2023_1","CL","PBS","22C",3,"11:30 am",11.5,"F",12.2,12.2,"Tamana","Rd Chamber","R14",82.06,74,3.5,"","NP",0.173895616,""
"Phase2.S17","S17",2,"Phase2","Phase2.S17",4967,2023,1,"4967_2023_1","TL","LPS0.1","22C",3,"11:45 am",11.75,"F",20.27,11,"Caura","Lower","C4",84,80.5,4,"","NP",1.352568726,""
"Phase2.S18","S18",2,"Phase2","Phase2.S18",4967,2023,1,"4967_2023_1","CL","PBS","22C",3,"11:45 am",11.75,"F",20.27,11,"Caura","Lower","C4",84,80.5,4,"","NP",1.352568726,""
"Phase2.S19","S19",2,"Phase2","Phase2.S19",6001,2023,1,"6001_2023_1","TL","LPS0.1","22C",3,"11:50 am",11.83,"M",5.71,5.71,"Tamana","Rd Chamber","R12",82.84,91,3,"H","ST",0.940709259,""
"Phase2.S2","S2",2,"Phase2","Phase2.S2",4068,2023,1,"4068_2023_1","CL","PBS","22C",3,"11:45 am",11.75,"F",15.94,15.94,"Caura","Lower","C4",81.74,67.5,4,"","NP",0.424057941,""
"Phase2.S20","S20",2,"Phase2","Phase2.S20",6001,2023,1,"6001_2023_1","CL","PBS","22C",3,"11:50 am",11.83,"M",5.71,5.71,"Tamana","Rd Chamber","R12",82.84,91,3,"H","ST",0.940709259,""
"Phase2.S21","S21",2,"Phase2","Phase2.S21",6036,2023,1,"6036_2023_1","TL","LPS0.1","22C",3,"12:10 pm",12.17,"M",5,5,"Tamana","Rd Chamber","R7",84.78,89,2,"H","ST",1.49466999,""
"Phase2.S22","S22",2,"Phase2","Phase2.S22",6036,2023,1,"6036_2023_1","CL","PBS","22C",3,"12:10 pm",12.17,"M",5,5,"Tamana","Rd Chamber","R7",84.78,89,2,"H","ST",1.49466999,""
"Phase2.S23","S23",2,"Phase2","Phase2.S23",6037,2023,1,"6037_2023_1","TL","LPS0.1","22C",3,"10:50 am",10.83,"M",7.36,7.36,"Tamana","Rd Chamber","R9",86.54,91,3,"H","ST",0.720026269,""
"Phase2.S24","S24",2,"Phase2","Phase2.S24",6037,2023,1,"6037_2023_1","CL","PBS","22C",3,"10:50 am",10.83,"M",7.36,7.36,"Tamana","Rd Chamber","R9",86.54,91,3,"H","ST",0.720026269,""
"Phase2.S25","S25",2,"Phase2","Phase2.S25",6053,2023,1,"6053_2023_1","TL","LPS0.1","22C",3,"11:30 am",11.5,"M",6.52,6.52,"Tamana","Rd Chamber","R14",85.73,95.1,2.5,"H","ST",NA,""
"Phase2.S26","S26",2,"Phase2","Phase2.S26",6053,2023,1,"6053_2023_1","CL","PBS","22C",3,"11:30 am",11.5,"M",6.52,6.52,"Tamana","Rd Chamber","R14",85.73,95.1,2.5,"H","ST",NA,""
"Phase2.S27","S27",2,"Phase2","Phase2.S27",6089,2023,1,"6089_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"M",2.82,2.82,"Caura","Upper Cave","BM",82.67,85.5,2.5,"B","ST",1.19911521,""
"Phase2.S28","S28",2,"Phase2","Phase2.S28",6089,2023,1,"6089_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"M",2.82,2.82,"Caura","Upper Cave","BM",82.67,85.5,2.5,"B","ST",1.19911521,""
"Phase2.S29","S29",2,"Phase2","Phase2.S29",6090,2023,1,"6090_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"M",2.04,2.04,"Caura","Upper Cave","BM",81.75,75,3,"B","AT",0.832757619,""
"Phase2.S3","S3",2,"Phase2","Phase2.S3",4593,2023,1,"4593_2023_1","TL","LPS0.1","22C",3,"11:45 am",11.75,"F",10.3,10.3,"Caura","Lower","C4",82.35,78.5,4,"","NP",1.217959046,""
"Phase2.S30","S30",2,"Phase2","Phase2.S30",6090,2023,1,"6090_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"M",2.04,2.04,"Caura","Upper Cave","BM",81.75,75,3,"B","AT",0.832757619,""
"Phase2.S31","S31",2,"Phase2","Phase2.S31",6199,2023,1,"6199_2023_1","TL","LPS0.1","22C",3,"1:30 pm",13.5,"M",7.61,7.61,"Tamana","Rd Chamber","R10",82.86,93,3.5,"H","ST",2.49219981,""
"Phase2.S32","S32",2,"Phase2","Phase2.S32",6199,2023,1,"6199_2023_1","CL","PBS","22C",3,"1:30 pm",13.5,"M",7.61,7.61,"Tamana","Rd Chamber","R10",82.86,93,3.5,"H","ST",2.49219981,""
"Phase2.S4","S4",2,"Phase2","Phase2.S4",4593,2023,1,"4593_2023_1","CL","PBS","22C",3,"11:45 am",11.75,"F",10.3,10.3,"Caura","Lower","C4",82.35,78.5,4,"","NP",1.217959046,""
"Phase2.S5","S5",2,"Phase2","Phase2.S5",4610,2023,1,"4610_2023_1","TL","LPS0.1","22C",3,"10:50 am",10.83,"F",11.98,11.98,"Tamana","Rd Chamber","R9",83.31,72,4,"","NP",0.781295567,""
"Phase2.S6","S6",2,"Phase2","Phase2.S6",4610,2023,1,"4610_2023_1","CL","PBS","22C",3,"10:50 am",10.83,"F",11.98,11.98,"Tamana","Rd Chamber","R9",83.31,72,4,"","NP",0.781295567,""
"Phase2.S7","S7",2,"Phase2","Phase2.S7",4672,2023,1,"4672_2023_1","TL","LPS0.1","22C",3,"10:50 am",10.83,"F",9.34,9.34,"Tamana","Rd Chamber","L13",82.1,76.8,4,"","NP",-0.397601372,""
"Phase2.S8","S8",2,"Phase2","Phase2.S8",4672,2023,1,"4672_2023_1","CL","PBS","22C",3,"10:50 am",10.83,"F",9.34,9.34,"Tamana","Rd Chamber","L13",82.1,76.8,4,"","NP",-0.397601372,""
"Phase2.S9","S9",2,"Phase2","Phase2.S9",4762,2023,1,"4762_2023_1","TL","LPS0.1","22C",3,"12:00 pm",12,"M",5.51,5.51,"Tamana","Tunnel","T1",82.89,92,2,"H","ST",-0.042559614,""
"Phase3.S1","S1",3,"Phase3","Phase3.S1",3863,2023,5,"3863_2023_5","C","PBS","38C",3,"1:10 pm",13.17,"F",13.79,12.11,"Tamana","Rd Chamber","R14",82.11,80,5,"","EL",-0.412572459,""
"Phase3.S10","S10",3,"Phase3","Phase3.S10",4732,2023,5,"4732_2023_5","TH","LPS_1","38C",3,"1:44 pm",13.73,"M",3.16,3.16,"Tamana","Lg Chamber","L12",85.6,95,1.5,"B","AT",0.221737411,""
"Phase3.S11","S11",3,"Phase3","Phase3.S11",4778,2023,5,"4778_2023_5","C","PBS","38C",3,"12:53 pm",12.88,"F",1.35,1.1,"Tamana","Lg Chamber","L2",84.97,76,1,"","NL",-0.189242,""
"Phase3.S12","S12",3,"Phase3","Phase3.S12",4778,2023,5,"4778_2023_5","TH","LPS_1","38C",3,"12:53 pm",12.88,"F",1.35,1.1,"Tamana","Lg Chamber","L2",84.97,76,1,"","NL",-0.189242,""
"Phase3.S13","S13",3,"Phase3","Phase3.S13",4948,2023,5,"4948_2023_5","C","PBS","38C",3,"2:06 pm",14.1,"F",14.01,14.01,"Tamana","Rd Chamber","R14",78.95,77,4.5,"","EL",1.58224217,""
"Phase3.S14","S14",3,"Phase3","Phase3.S14",4948,2023,5,"4948_2023_5","TH","LPS_1","38C",3,"2:06 pm",14.1,"F",14.01,14.01,"Tamana","Rd Chamber","R14",78.95,77,4.5,"","EL",1.58224217,""
"Phase3.S15","S15",3,"Phase3","Phase3.S15",4949,2023,5,"4949_2023_5","C","PBS","38C",3,"3:12 pm",15.2,"F",12.53,12.53,"Tamana","Rd Chamber","R14",82.1,81.5,3.5,"","EL",-0.231074547,""
"Phase3.S16","S16",3,"Phase3","Phase3.S16",4949,2023,5,"4949_2023_5","TH","LPS_1","38C",3,"3:12 pm",15.2,"F",12.53,12.53,"Tamana","Rd Chamber","R14",82.1,81.5,3.5,"","EL",-0.231074547,""
"Phase3.S17","S17",3,"Phase3","Phase3.S17",6001,2023,5,"6001_2023_5","C","PBS","38C",3,"2:03 pm",14.05,"M",6.04,6.04,"Tamana","Lg Chamber","R12",83.25,91,2.5,"H","ST",0.445523869,""
"Phase3.S18","S18",3,"Phase3","Phase3.S18",6001,2023,5,"6001_2023_5","TH","LPS_1","38C",3,"2:03 pm",14.05,"M",6.04,6.04,"Tamana","Lg Chamber","R12",83.25,91,2.5,"H","ST",0.445523869,""
"Phase3.S19","S19",3,"Phase3","Phase3.S19",6037,2023,5,"6037_2023_5","C","PBS","38C",3,"1:27 pm",13.45,"M",7.69,7.69,"Tamana","Rd Chamber","R9",86.37,91,3.5,"H","ST",1.974572547,""
"Phase3.S2","S2",3,"Phase3","Phase3.S2",3863,2023,5,"3863_2023_5","TH","LPS_1","38C",3,"1:10 pm",13.17,"F",13.79,12.11,"Tamana","Rd Chamber","R14",82.11,80,5,"","EL",-0.412572459,""
"Phase3.S20","S20",3,"Phase3","Phase3.S20",6037,2023,5,"6037_2023_5","TH","LPS_1","38C",3,"1:27 pm",13.45,"M",7.69,7.69,"Tamana","Rd Chamber","R9",86.37,91,3.5,"H","ST",1.974572547,""
"Phase3.S21","S21",3,"Phase3","Phase3.S21",6053,2023,5,"6053_2023_5","C","PBS","38C",3,"2:51 pm",14.85,"M",6.85,6.85,"Tamana","Rd Chamber","R14",85.64,95.5,2,"H","ST",0.897805917,""
"Phase3.S22","S22",3,"Phase3","Phase3.S22",6053,2023,5,"6053_2023_5","TH","LPS_1","38C",3,"2:51 pm",14.85,"M",6.85,6.85,"Tamana","Rd Chamber","R14",85.64,95.5,2,"H","ST",0.897805917,""
"Phase3.S23","S23",3,"Phase3","Phase3.S23",6115,2023,5,"6115_2023_5","C","PBS","38C",3,"1:42 pm",13.7,"M",5.31,5.31,"Tamana","Rd Chamber","R6",82.85,88,2.5,"H","ST",1.025999756,""
"Phase3.S24","S24",3,"Phase3","Phase3.S24",6115,2023,5,"6115_2023_5","TH","LPS_1","38C",3,"1:42 pm",13.7,"M",5.31,5.31,"Tamana","Rd Chamber","R6",82.85,88,2.5,"H","ST",1.025999756,""
"Phase3.S25","S25",3,"Phase3","Phase3.S25",6129,2023,5,"6129_2023_5","C","PBS","38C",3,"2:34 pm",14.57,"F",NA,1.13,"Tamana","Rd Chamber","R10",82.1,77.5,2,"","NL",0.280251344,""
"Phase3.S26","S26",3,"Phase3","Phase3.S26",6129,2023,5,"6129_2023_5","TH","LPS_1","38C",3,"2:34 pm",14.57,"F",NA,1.13,"Tamana","Rd Chamber","R10",82.1,77.5,2,"","NL",0.280251344,""
"Phase3.S27","S27",3,"Phase3","Phase3.S27",6243,2023,5,"6243_2023_5","C","PBS","38C",3,"1:46 pm",13.77,"M",5.47,5.47,"Tamana","Lg Chamber","L13",82.35,99,2,"B","ST",0.1087546,"NLR IS PREDICTED"
"Phase3.S28","S28",3,"Phase3","Phase3.S28",6243,2023,5,"6243_2023_5","TH","LPS_1","38C",3,"1:46 pm",13.77,"M",5.47,5.47,"Tamana","Lg Chamber","L13",82.35,99,2,"B","ST",0.1087546,"NLR IS PREDICTED"
"Phase3.S29","S29",3,"Phase3","Phase3.S29",6270,2023,5,"6270_2023_5","C","PBS","38C",3,"2:17 pm",14.28,"M",3.63,3.63,"Tamana","Lg Chamber","L12",86.15,95.5,1.5,"B","AT",0.233324111,""
"Phase3.S3","S3",3,"Phase3","Phase3.S3",3990,2023,5,"3990_2023_5","C","PBS","38C",3,"1:52 pm",13.87,"F",12.97,12.97,"Tamana","Rd Chamber","R9",80.44,75,4.5,"","L",0.508004747,""
"Phase3.S30","S30",3,"Phase3","Phase3.S30",6270,2023,5,"6270_2023_5","TH","LPS_1","38C",3,"2:17 pm",14.28,"M",3.63,3.63,"Tamana","Lg Chamber","L12",86.15,95.5,1.5,"B","AT",0.233324111,""
"Phase3.S31","S31",3,"Phase3","Phase3.S31",6271,2023,5,"6271_2023_5","C","PBS","38C",3,"2:10 pm",14.17,"M",3.11,3.11,"Tamana","Lg Chamber","L12",88.9,96.5,2.5,"B","ST",0.605600901,""
"Phase3.S32","S32",3,"Phase3","Phase3.S32",6271,2023,5,"6271_2023_5","TH","LPS_1","38C",3,"2:10 pm",14.17,"M",3.11,3.11,"Tamana","Lg Chamber","L12",88.9,96.5,2.5,"B","ST",0.605600901,""
"Phase3.S4","S4",3,"Phase3","Phase3.S4",3990,2023,5,"3990_2023_5","TH","LPS_1","38C",3,"1:52 pm",13.87,"F",12.97,12.97,"Tamana","Rd Chamber","R9",80.44,75,4.5,"","L",0.508004747,""
"Phase3.S5","S5",3,"Phase3","Phase3.S5",3991,2023,5,"3991_2023_5","C","PBS","38C",3,"1:42 pm",13.7,"F",4.99,5.11,"Tamana","Rd Chamber","R14",81.97,81,3.5,"","EL",-0.06278212,""
"Phase3.S6","S6",3,"Phase3","Phase3.S6",3991,2023,5,"3991_2023_5","TH","LPS_1","38C",3,"1:42 pm",13.7,"F",4.99,5.11,"Tamana","Rd Chamber","R14",81.97,81,3.5,"","EL",-0.06278212,""
"Phase3.S7","S7",3,"Phase3","Phase3.S7",4714,2023,5,"4714_2023_5","C","PBS","38C",3,"3:12 pm",15.2,"F",7.53,7.53,"Tamana","Rd Chamber","R7",80.2,74,NA,"","L",0.736737617,""
"Phase3.S8","S8",3,"Phase3","Phase3.S8",4714,2023,5,"4714_2023_5","TH","LPS_1","38C",3,"3:12 pm",15.2,"F",7.53,7.53,"Tamana","Rd Chamber","R7",80.2,74,NA,"","L",0.736737617,""
"Phase3.S9","S9",3,"Phase3","Phase3.S9",4732,2023,5,"4732_2023_5","C","PBS","38C",3,"1:44 pm",13.73,"M",3.16,3.16,"Tamana","Lg Chamber","L12",85.6,95,1.5,"B","AT",0.221737411,""
"Phase4.S1","S1",4,"Phase4","Phase4.S1",6218,2023,5,"6218_2023_5","C","PBS","38C",3,"1:07 pm",13.12,"F",3.78,3.78,"IH2","Stairwell","St_NearRt",76.55,66.5,2,"","EL",-0.719941534,""
"Phase4.S10","S10",4,"Phase4","Phase4.S10",6207,2023,5,"6207_2023_5","TH","LPS_1","38C",3,"1:22 pm",13.37,"M",5.3,5.3,"IH2","Stairwell","St_S",81.63,94.5,2,"B","ST",1.797823769,""
"Phase4.S11","S11",4,"Phase4","Phase4.S11",6216,2023,5,"6216_2023_5","C","PBS","38C",3,"12:46 pm",12.77,"F",4.67,4.67,"IH2","Stairwell","St_NearRt",83.2,81.5,2.5,"","EL",-0.109727335,""
"Phase4.S12","S12",4,"Phase4","Phase4.S12",6216,2023,5,"6216_2023_5","TH","LPS_1","38C",3,"12:46 pm",12.77,"F",4.67,4.67,"IH2","Stairwell","St_NearRt",83.2,81.5,2.5,"","EL",-0.109727335,""
"Phase4.S13","S13",4,"Phase4","Phase4.S13",6229,2023,5,"6229_2023_5","C","PBS","38C",3,"1:01 pm",13.02,"M",4.05,4.05,"IH2","Elevator","El_CR",83.03,91,2.5,"H","ST",0.697823728,""
"Phase4.S14","S14",4,"Phase4","Phase4.S14",6229,2023,5,"6229_2023_5","TH","LPS_1","38C",3,"1:01 pm",13.02,"M",4.05,4.05,"IH2","Elevator","El_CR",83.03,91,2.5,"H","ST",0.697823728,""
"Phase4.S15","S15",4,"Phase4","Phase4.S15",6254,2023,5,"6254_2023_5","C","PBS","38C",3,"11:49 am",11.82,"F",5.95,5.95,"IH2","Elevator","El_CL",78.94,87.5,2,"","NL",0.238625915,""
"Phase4.S16","S16",4,"Phase4","Phase4.S16",6254,2023,5,"6254_2023_5","TH","LPS_1","38C",3,"11:49 am",11.82,"F",5.95,5.95,"IH2","Elevator","El_CL",78.94,87.5,2,"","NL",0.238625915,""
"Phase4.S17","S17",4,"Phase4","Phase4.S17",6160,2023,5,"6160_2023_5","C","PBS","38C",3,"12:29 pm",12.48,"M",3.67,3.67,"IH2","Stairwell","St_N",81.03,92.5,1.5,"B","AT",-0.424222474,""
"Phase4.S18","S18",4,"Phase4","Phase4.S18",6160,2023,5,"6160_2023_5","TH","LPS_1","38C",3,"12:29 pm",12.48,"M",3.67,3.67,"IH2","Stairwell","St_N",81.03,92.5,1.5,"B","AT",-0.424222474,""
"Phase4.S19","S19",4,"Phase4","Phase4.S19",6163,2023,5,"6163_2023_5","C","PBS","38C",3,"12:04 pm",12.07,"M",1.74,1.74,"IH2","Stairwell","St_N",81.46,86.5,1.5,"B","AT",-0.137555543,""
"Phase4.S2","S2",4,"Phase4","Phase4.S2",6218,2023,5,"6218_2023_5","TH","LPS_1","38C",3,"1:07 pm",13.12,"F",3.78,3.78,"IH2","Stairwell","St_NearRt",76.55,66.5,2,"","EL",-0.719941534,""
"Phase4.S20","S20",4,"Phase4","Phase4.S20",6163,2023,5,"6163_2023_5","TH","LPS_1","38C",3,"12:04 pm",12.07,"M",1.74,1.74,"IH2","Stairwell","St_N",81.46,86.5,1.5,"B","AT",-0.137555543,""
"Phase4.S21","S21",4,"Phase4","Phase4.S21",6225,2023,5,"6225_2023_5","C","PBS","38C",3,"12:20 pm",12.33,"F",9.93,9.93,"IH2","Elevator","El_CR",83.07,78.5,4,"","L",0.012766131,""
"Phase4.S22","S22",4,"Phase4","Phase4.S22",6225,2023,5,"6225_2023_5","TH","LPS_1","38C",3,"12:20 pm",12.33,"F",9.93,9.93,"IH2","Elevator","El_CR",83.07,78.5,4,"","L",0.012766131,""
